,PubChem_CID,Compound Name,standardized_smiles,MW,vDILIConcern,CLASS
36,8269,oxyphenisatin,CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)Nc3ccccc32)cc1,401.126322708,vMost-DILI-Concern,active
37,4723,pemoline,NC1=NC(=O)C(c2ccccc2)O1,176.058577496,vMost-DILI-Concern,active
38,4746,perhexiline,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,277.27695012,vMost-DILI-Concern,active
39,71467,phenoxypropazine,CC(COc1ccccc1)NN,166.110613068,vMost-DILI-Concern,active
40,6761,pipamazine,NC(=O)C1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,401.132861068,vMost-DILI-Concern,active
41,35935,pirprofen,CC(C(=O)O)c1ccc(N2CC=CC2)c(Cl)c1,251.071306368,vMost-DILI-Concern,active
42,216235,sitaxsentan,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,454.00600588,vMost-DILI-Concern,active
43,5354,sulcotidil,CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1,337.24393574,vMost-DILI-Concern,active
44,11033,sulfacarbamide,NC(=O)NS(=O)(=O)c1ccc(N)cc1,215.036462148,vMost-DILI-Concern,active
45,5340,sulfathiazole,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,255.013618528,vMost-DILI-Concern,active
46,38409,ticrynafen,O=C(O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,329.952035096,vMost-DILI-Concern,active
47,65592,tilbroquinol,Cc1cc(Br)c(O)c2ncccc12,236.978925976,vMost-DILI-Concern,active
48,53359,tolrestat,COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F,357.064648968,vMost-DILI-Concern,active
49,29321,triacetyldiphenolisatin,CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)N(C(C)=O)c3ccccc32)cc1,443.136887392,vMost-DILI-Concern,active
50,239062,xenazoic acid,CCOC(Nc1ccc(C(=O)O)cc1)C(=O)c1ccc(-c2ccccc2)cc1,375.147058152,vMost-DILI-Concern,active
51,9574101,ximelagatran,CCOC(=O)CN[C@@H](C(=O)N1CC[C@H]1C(=O)NCc1ccc(/C(N)=N/O)cc1)C1CCCCC1,473.26381922,vMost-DILI-Concern,active
52,41987,zimelidine,CN(C)CC=C(c1ccc(Br)cc1)c1cccnc1,316.057510644,vMost-DILI-Concern,active
53,3001322,aplaviroc ,CCCCN1C(=O)[C@@H]([C@H](O)C2CCCCC2)NC(=O)C12CCN(Cc1ccc(Oc3ccc(C(=O)O)cc3)cc1)CC2,577.315186096,vMost-DILI-Concern,active
54,32756,dermatan,CC(=O)N[C@H]1[C@H](O)O[C@H](CO)[C@H](OS(=O)(=O)O)[C@@H]1O[C@@H]1O[C@@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O,477.078840036,vMost-DILI-Concern,active
55,6918508,falnidamol ,CN1CCC(Nc2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,387.137449508,vMost-DILI-Concern,active
56,50313,fialuridine,O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2F)cc1I,371.96184764,vMost-DILI-Concern,active
57,172307,fiduxosin ,COc1cccc2c1[C@@H]1CN(CCCCn3c(=O)[nH]c4c(sc5ncc(-c6ccccc6)nc54)c3=O)C[C@@H]1CO2,555.194025408,vMost-DILI-Concern,active
58,5480200,pafuramidine ,CO/N=C(\N)c1ccc(-c2ccc(-c3ccc(/C(N)=N/OC)cc3)o2)cc1,364.1535405,vMost-DILI-Concern,active
59,153270,pralnacasan ,CCO[C@@H]1OC(=O)C[C@@H]1NC(=O)[C@@H]1CCCN2C(=O)CC[C@H](NC(=O)c3nccc4ccccc34)C(=O)N12,523.206698268,vMost-DILI-Concern,active
60,60919,tasosartan,Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nn[nH]n3)cc1)C(=O)CC2,411.180758292,vMost-DILI-Concern,active
61,6437841,acitretin,COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)c(C)c1C,326.188194692,vMost-DILI-Concern,active
62,2157,amiodarone,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,645.023689788,vMost-DILI-Concern,active
63,104865,bosentan,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,551.183854648,vMost-DILI-Concern,active
64,6253,cytarabine,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,243.085520516,vMost-DILI-Concern,active
65,5351166,dacarbazine,CN(C)N/N=C1\N=CN=C1C(N)=O,182.09160894,vMost-DILI-Concern,active
66,28417,danazol,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,337.204179104,vMost-DILI-Concern,active
67,2952,dantrolene,O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,314.06511942,vMost-DILI-Concern,active
68,5493381,deferasirox,O=C1C=CC=C/C1=C1\N/C(=C2/C=CC=CC2=O)N(c2ccc(C(=O)O)cc2)N1,373.10625596,vMost-DILI-Concern,active
69,3331,felbamate,NC(=O)OCC(COC(N)=O)c1ccccc1,238.095356928,vMost-DILI-Concern,active
70,3397,flutamide,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,276.072176872,vMost-DILI-Concern,active
71,3767,isoniazid,NNC(=O)c1ccncc1,137.058911844,vMost-DILI-Concern,active
72,47576,ketoconazole,CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,530.148760736,vMost-DILI-Concern,active
73,208908,lapatinib,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,580.134732212,vMost-DILI-Concern,active
74,3899,leflunomide,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,270.061612188,vMost-DILI-Concern,active
75,126941,methotrexate,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,454.171315804,vMost-DILI-Concern,active
76,4178,mexiletine,Cc1cccc(C)c1OCC(C)N,179.131014164,vMost-DILI-Concern,active
77,4449,nefazodone,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,469.224452944,vMost-DILI-Concern,active
78,4463,nevirapine,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,266.116761068,vMost-DILI-Concern,active
79,5878,oxandrolone,C[C@]12COC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,306.21949482,vMost-DILI-Concern,active
80,9902,oxymetholone,C[C@]12CC(C=O)C(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,332.235144884,vMost-DILI-Concern,active
81,10113978,pazopanib,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,437.163393976,vMost-DILI-Concern,active
82,40926,pentostatin,OCC1OC(n2cnc3c2NC=NC[C@H]3O)CC1O,268.117154992,vMost-DILI-Concern,active
83,657298,propylthiouracil,CCCc1cc(=O)[nH]c(=S)[nH]1,170.05138394,vMost-DILI-Concern,active
84,18283,stavudine,Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O,224.079706864,vMost-DILI-Concern,active
85,5329102,sunitinib,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,398.211804324,vMost-DILI-Concern,active
86,4659569,tolcapone,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,273.063722452,vMost-DILI-Concern,active
87,3121,valproic acid,CCCC(CCC)C(=O)O,144.115029752,vMost-DILI-Concern,active
88,35370,zidovudine,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,267.096753896,vMost-DILI-Concern,active
89,9915926,eltrombopag olamine,Cc1ccc(-n2[nH]c(C)c(N/N=C3\C=CC=C(c4cccc(C(=O)O)c4)C3=O)c2=O)cc1C,442.164105184,vMost-DILI-Concern,active
90,3002977,maraviroc,Cc1nnc(C(C)C)n1C1C[C@@H]2CC[C@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,513.327917372,vMost-DILI-Concern,active
91,65027,tipranavir,CCC[C@@]1(CCc2ccccc2)CC(=O)C([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1,602.206227816,vMost-DILI-Concern,active
92,4649,4-aminosalicylic acid,Nc1ccc(C(=O)O)c(O)c1,153.042593084,vMost-DILI-Concern,active
93,65140,abacavir,Nc1nc(NC2CC2)c2ncn(C3C=C[C@H](CO)C3)c2n1,286.154209196,vMost-DILI-Concern,active
94,441184,acarbose,C[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O[C@@H]3[C@@H](CO)O[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@H](O)[C@H](O)[C@H]1O,645.248013536,vMost-DILI-Concern,active
95,1983,acetaminophen,CC(=O)Nc1ccc(O)cc1,151.063328528,vMost-DILI-Concern,active
96,1986,acetazolamide,CC(=O)Nc1nnc(S(N)(=O)=O)s1,221.988132052,vMost-DILI-Concern,active
97,2082,albendazole,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,265.08849772,vMost-DILI-Concern,active
98,2094,allopurinol,O=c1ncnc2[nH][nH]cc1-2,136.038510748,vMost-DILI-Concern,active
99,54841,atomoxetine,CNCC[C@@H](Oc1ccccc1C)c1ccccc1,255.162314292,vMost-DILI-Concern,active
100,60823,atorvastatin,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,558.25300044,vMost-DILI-Concern,active
101,2265,azathioprine,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,277.038193464,vMost-DILI-Concern,active
102,82146,bexarotene,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,348.208930136,vMost-DILI-Concern,active
103,56069,bicalutamide,C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,430.061040808,vMost-DILI-Concern,active
104,2478,busulfan,CS(=O)(=O)OCCCCOS(C)(=O)=O,246.023180168,vMost-DILI-Concern,active
105,2554,carbamazepine,NC(=O)N1c2ccccc2C=Cc2ccccc21,236.094963004,vMost-DILI-Concern,active
106,2733,chlorzoxazone,O=c1[nH]c2cc(Cl)ccc2o1,168.993056048,vMost-DILI-Concern,active
107,2764,ciprofloxacin,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,331.133219656,vMost-DILI-Concern,active
108,84029,clarithromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,747.476891268,vMost-DILI-Concern,active
109,2801,clomipramine,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,314.154976416,vMost-DILI-Concern,active
110,2818,clozapine,CN1CCN(C2=c3ccccc3=Nc3ccc(Cl)cc3N2)CC1,326.129824288,vMost-DILI-Concern,active
111,213039,darunavir,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@@H]12)S(=O)(=O)c1ccc(N)cc1,547.235221524,vMost-DILI-Concern,active
112,3033,diclofenac,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,295.016683952,vMost-DILI-Concern,active
113,50599,didanosine,O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1,236.090940244,vMost-DILI-Concern,active
114,3059,diflunisal,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,250.044150556,vMost-DILI-Concern,active
115,39186,diltiazem,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,414.161328312,vMost-DILI-Concern,active
116,3117,disulfiram,CCN(CC)C(=S)SSC(=S)N(CC)CC,296.05093264,vMost-DILI-Concern,active
117,208898,dronedarone,CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1,556.297093508,vMost-DILI-Concern,active
118,60835,duloxetine,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,297.118735228,vMost-DILI-Concern,active
119,64139,efavirenz,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,315.027390868,vMost-DILI-Concern,active
120,176870,erlotinib,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,393.168856216,vMost-DILI-Concern,active
121,12560,erythromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,733.461241204,vMost-DILI-Concern,active
122,18140,estramustine,CC12CCC3c4ccc(OC(=O)N(CCCl)CCCl)cc4CCC3C1CCC2O,439.168099212,vMost-DILI-Concern,active
123,3279,ethambutol,CCC(CO)NCCNC(CC)CO,204.183778008,vMost-DILI-Concern,active
124,3308,etodolac,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,287.152143532,vMost-DILI-Concern,active
125,193962,etravirine,Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,434.0490712,vMost-DILI-Concern,active
126,60198,exemestane,C=C1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,296.177630008,vMost-DILI-Concern,active
127,134018,febuxostat,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,316.088163372,vMost-DILI-Concern,active
128,3342,fenoprofen,CC(C(=O)O)c1cccc(Oc2ccccc2)c1,242.094294308,vMost-DILI-Concern,active
129,3365,fluconazole,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,306.104065444,vMost-DILI-Concern,active
130,56339,fosphenytoin,O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1COP(=O)(O)O,362.06677283,vMost-DILI-Concern,active
131,123631,gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,446.152096528,vMost-DILI-Concern,active
132,60750,gemcitabine,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,263.071762272,vMost-DILI-Concern,active
133,3463,gemfibrozil,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,250.156894564,vMost-DILI-Concern,active
134,441140,griseofulvin,COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,352.071365944,vMost-DILI-Concern,active
135,3657,hydroxyurea,NC(=O)NO,76.027277368,vMost-DILI-Concern,active
136,5291,imatinib,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,493.259008612,vMost-DILI-Concern,active
137,3715,indomethacin,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,357.076785672,vMost-DILI-Concern,active
138,5282379,isotretinoin,CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)C(C)(C)CCC1,300.208930136,vMost-DILI-Concern,active
139,55283,itraconazole,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@H]5CO[C@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,704.239307056,vMost-DILI-Concern,active
140,3869,labetalol,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,328.178692628,vMost-DILI-Concern,active
141,3878,lamotrigine,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,255.007850584,vMost-DILI-Concern,active
142,149096,levofloxacin,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,361.14378434,vMost-DILI-Concern,active
143,4044,mefenamic acid,Cc1cccc(Nc2ccccc2C(=O)O)c1C,241.11027872,vMost-DILI-Concern,active
144,667490,mercaptopurine,S=c1nc[nH]c2nc[nH]c12,152.015667128,vMost-DILI-Concern,active
145,1349907,methimazole,Cn1cc[nH]c1=S,114.025169192,vMost-DILI-Concern,active
146,38853,methyldopa,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,211.084457896,vMost-DILI-Concern,active
147,65833,milnacipran,CCN(CC)C(=O)[C@]1(c2ccccc2)C[C@@H]1CN,246.173213324,vMost-DILI-Concern,active
148,5281021,minocycline,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)C(C(N)=O)C(=O)[C@@]3(O)C(=O)C1C2=O,457.184900204,vMost-DILI-Concern,active
149,9904,nandrolone decanoate,C[C@]12CC[C@@H]3[C@H]4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@H]2O,274.193280072,vMost-DILI-Concern,active
150,4493,nilutamide,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,317.06234046,vMost-DILI-Concern,active
151,5353830,nitrofurantoin,O=C1CN(/N=C\c2ccc([N+](=O)[O-])o2)C(=O)N1,238.033819292,vMost-DILI-Concern,active
152,4543,nortriptyline,CNCCC=C1c2ccccc2CCc2ccccc21,263.167399672,vMost-DILI-Concern,active
153,3034010,orlistat,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,495.392373796,vMost-DILI-Concern,active
154,4680,papaverine,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,339.147058152,vMost-DILI-Concern,active
155,1775,phenytoin,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,252.089877624,vMost-DILI-Concern,active
156,11598201,raltegravir,Cc1nnc(C(=O)NC(C)(C)C2=NC(C(=O)NCc3ccc(F)cc3)C(=O)C(=O)N2C)o1,444.155745992,vMost-DILI-Concern,active
157,5381226,rifampin,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C(=O)/C(=C/NN2CCN(C)CC2)C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,822.405123296,vMost-DILI-Concern,active
158,5070,riluzole,Nc1nc2ccc(OC(F)(F)F)cc2s1,234.00746844,vMost-DILI-Concern,active
159,392622,ritonavir,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,720.312760636,vMost-DILI-Concern,active
160,216239,sorafenib,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,464.086302712,vMost-DILI-Concern,active
161,5353980,sulfasalazine,O=C(O)C1=C/C(=N/Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)C=CC1=O,398.068490548,vMost-DILI-Concern,active
162,5352,sulindac,CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc([S+](C)[O-])cc1,356.088243624,vMost-DILI-Concern,active
163,2733526,tamoxifen,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,371.224914548,vMost-DILI-Concern,active
164,5462516,telithromycin,CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@H]2N(CCCCn3cnc(-c4cccnc4)c3)C(=O)O[C@]12C,811.47314328,vMost-DILI-Concern,active
165,5402,terbinafine,CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,291.1986998,vMost-DILI-Concern,active
166,6013,testosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,288.208930136,vMost-DILI-Concern,active
167,5430,thiabendazole,c1ccc2[nH]c(-c3cscn3)nc2c1,201.036068224,vMost-DILI-Concern,active
168,5472,ticlopidine,Clc1ccccc1CN1CCc2sccc2C1,263.053548128,vMost-DILI-Concern,active
169,5487,tizanidine,Clc1ccc2nsnc2c1NC1=NCCN1,253.018893936,vMost-DILI-Concern,active
170,216237,tolvaptan,Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC(O)c3cc(Cl)ccc32)c(C)c1,448.15537034,vMost-DILI-Concern,active
171,71616,voriconazole,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,349.115044728,vMost-DILI-Concern,active
172,5717,zafirlukast,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,575.209006776,vMost-DILI-Concern,active
173,60490,zileuton,CC(c1cc2ccccc2s1)N(O)C(N)=O,236.061948624,vMost-DILI-Concern,active
174,60871,adefovir,CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc21)OCOC(=O)C(C)(C)C,501.198849614,vLess-DILI-Concern,active
