"Fragment","Atom count","Bond count","Support in focus (abs)","Support in complement (abs)","Support in focus (rel)","Support in complement (rel)"
"F-c1:c:c:c(:c:c:1)-C(-C-n1:n:c:n:c:1)-C",15,16,2,0,0.011494252873563218,0
"F-c1:c:c:c(:c:c:1)-n1:c:c(:c(:c:c:1)=O)-C",15,16,2,0,0.011494252873563218,0
"I-c1:c(:c:c:c(:c:1)-C-c1:c(:o:c:c:1)-C)-O",15,16,2,0,0.011494252873563218,0
"I-c1:c:c(:c:c(:c:1)-C-c1:c(:o:c:c:1)-C)-I",15,16,2,0,0.011494252873563218,0
"N(-C-c1:c2:c(:c:c:c:1):c:c:c:c:2)(-C-C)-C",15,16,2,0,0.011494252873563218,0
"N(-c1:c(:c:c:c:c:1)-C-C)-c1:c:c:c:c:c:1",15,16,2,0,0.011494252873563218,0
"N-C-C1(-O-C(-C-O-1)-C-O)-c1:c:c:c:c:c:1",15,16,2,0,0.011494252873563218,0
"N-c1:c:c:c(:c:c:1)-O-C-C1-O-C(-O-C-1)-C",15,16,2,0,0.011494252873563218,0
"N1(-C-C-N(-C-C-1)-C)-c1:c:c:c(:c:c:1)-O-C",15,16,2,0,0.011494252873563218,0
"N1(-C-C-N-C-C-1)-c1:c:c:c(:c:c:1)-O-C-C",15,16,2,0,0.011494252873563218,0
"N1-C(-C(-c:c-1)(-c1:c:c:c(:c:c:1)-O-C)-C)=O",15,16,2,0,0.011494252873563218,0
"N1-C-C(-c:c-1)(-c1:c:c:c(:c:c:1)-O-C-C)-C",15,16,2,0,0.011494252873563218,0
"N1-C-C(-c:c-1)-c1:c:c:c(:c:c:1)-O-C(-C)=O",15,16,2,0,0.011494252873563218,0
"O-c1:c(:c:c:c(:c:1)-C-c1:c:c:c:c:c:1)-O",15,16,2,0,0.011494252873563218,0
"O-c1:c:c(:c:c:c:1)-C(-c1:c:c:c:c:c:1)=O",15,16,2,0,0.011494252873563218,0
"O-c1:c:c:c(:c:c:1)-C(-c1:c:c:c:c:c:1)=C",15,16,2,0,0.011494252873563218,0
"O-c1:c:c:c(:c:c:1)-C(-c1:c:c:c:c:c:1)=O",15,16,2,0,0.011494252873563218,0
"O1-C(-O-C-C-1-C-O-C)(-c1:c:c:c:c:c:1)-C",15,16,2,0,0.011494252873563218,0
"O1-C(-O-C-C-1-C-O-c1:c:c:c:c:c:1)(-C)-C",15,16,2,0,0.011494252873563218,0
"n1(:c(:n:c(:c:c:1)-N)=O)-C1-O-C(-C-C-1)-C-O",15,16,2,0,0.011494252873563218,0
"n1(:c(:n:c(:c:c:1)=O)=O)-C1-O-C(-C-C-1)-C-O",15,16,2,0,0.011494252873563218,0
"n1(:c2:n:c(:c:c:c:2:c(:c(:c:1)-C-O)=O)-N)-C",15,16,2,0,0.011494252873563218,0
"n1(:c:n:c(:c:c:1)-N)-C1-O-C(-C(-C-1)-O)-C-O",15,16,2,0,0.011494252873563218,0
"n1(:n:c:n:c:1)-C-C(-O)(-c1:c:c:c:c:c:1)-C",15,16,2,0,0.011494252873563218,0
"n1:c(:n:c:c:c:1-N)-N-c1:c:c:c(:c:c:1)-C",15,16,2,0,0.011494252873563218,0
"n1:c2:c(:c(:c(:c:1)-C(-O)=O)=O):c:c:c(:c:2)-N",15,16,2,0,0.011494252873563218,0
"n1:c:n:c(:c2:c:1:c:c:c(:c:2)-O-C-C)-N-C",15,16,2,0,0.011494252873563218,0
"o1:c2:c(:c(:c:1-C-C-C)-C(-C)=O):c:c:c:c:2",15,16,2,0,0.011494252873563218,0
"o1:c:c(:c:c:1)-C(-c1:c:c:c(:c:c:1)-O-C)=O",15,16,2,0,0.011494252873563218,0
"F-C(-F)(-F)-c1:c:c(:c:c:c:1)-N-C(-C-C)=O",15,15,2,0,0.011494252873563218,0
"F-C(-F)-c1:c:c(:c:c:c:1)-N-C(-C(-C)-C)=O",15,15,2,0,0.011494252873563218,0
"N(-C(-O-C)=O)-C(-C-c1:c:c:c:c:c:1)-C-C",15,15,2,0,0.011494252873563218,0
"N(-C-O-C)-C(-C(-O)-C)-C-c1:c:c:c:c:c:1",15,15,2,0,0.011494252873563218,0
"F-c1:c(:n:c:c:c:1)-N1-C-C2-C(-C-1)-C-2-N",14,16,2,0,0.011494252873563218,0
"N1(-C(-N-C(-C-1)=O)=O)-N=C-c1:o:c:c:c:1",14,15,2,0,0.011494252873563218,0
"N1(-C-C-N(-C-C-1)-C-C)-c1:c:c:c:c:c:1",14,15,2,0,0.011494252873563218,0
"N1-C(-N-C(-C-1(-c1:c:c:c:c:c:1)-C)=O)=O",14,15,2,0,0.011494252873563218,0
"O(-c1:c:c:c:c:c:1)-C-c1:c:c:c:c:c:1",14,15,2,0,0.011494252873563218,0
"n1(:c2:c(:c(:c:1-C)-C-C):c:c:c:c:2)-C-C",14,15,2,0,0.011494252873563218,0
"F-C(-F)(-F)-c1:c(:c:c:c(:c:1)-N)-N(-O)=O",14,14,2,0,0.011494252873563218,0
"N(-C-C(-O)-c1:c:c:c:c:c:1)-C-C-C-C",14,14,2,0,0.011494252873563218,0
"N(-C-C-O-c1:c:c:c(:c:c:1)-C-C)(-C)-C",14,14,2,0,0.011494252873563218,0
"O-C(-C=C(-C=C-C=C(-C=C-C)-C)-C)=O",14,13,2,0,0.011494252873563218,0
"F-c1:c(:c:c:c:c:1)-N1-C-C-N-C-C-1",13,14,2,0,0.011494252873563218,0
"O=C1-C(-C-C2-C(-C-1)-C-C-C-C-2)-C=O",13,14,2,0,0.011494252873563218,0
"n1(:c:c(:c:c:1)-C-c1:c:c:c:c:c:1)-C",13,14,2,0,0.011494252873563218,0
"F-c1:c(:c:c:c(:c:1)-F)-C(-O)(-C-N)-C",13,13,2,0,0.011494252873563218,0
"N(-C-C-C(-O-c1:c:c:c:c:c:1)-C)-C",13,13,2,0,0.011494252873563218,0
"O1-C(-C-C(-C(-C-1-C)-O)(-O-C)-C)-O-C",13,13,2,0,0.011494252873563218,0
"O(-C(-C-C-C-C-C-C)-C-C)-C(-C)=O",13,12,2,0,0.011494252873563218,0
"N1-C(-C(-c2:c-1:c:c:c:c:2)(-C)-C)=O",12,13,2,0,0.011494252873563218,0
"O-c1:c2-C(-C-C-C-c:2:c:c:c:1)=O",12,13,2,0,0.011494252873563218,0
"S1-c2:c(-N(-c:c-1)-C-C):c:c:c:c:2",12,13,2,0,0.011494252873563218,0
"s1:c(:n:c(:c:1)-C)-c1:c:c:c:c:c:1",12,13,2,0,0.011494252873563218,0
"Cl-c1:c(:c:c:c(:c:1)-C-C)-O-C-C",12,12,2,0,0.011494252873563218,0
"I-c1:c(:c(:c:c(:c:1)-C(-C)=O)-I)-O",12,12,2,0,0.011494252873563218,0
"N(-c1:c(:c:c:c:c:1)-C-C(-O)=O)-C",12,12,2,0,0.011494252873563218,0
"N(-c1:c:c(:c(:c:c:1)-C)-C)-C(-C)=O",12,12,2,0,0.011494252873563218,0
"O(-c1:c:c:c(:c:c:1)-C(-C)=C)-C-C",12,12,2,0,0.011494252873563218,0
"O(-c1:c:c:c(:c:c:1)-C=C-C-C)-C",12,12,2,0,0.011494252873563218,0
"O(-c1:c:c:c:c:c:c:c:c:c:1)-C",12,12,2,0,0.011494252873563218,0
"O=C1-C-C-C(-C-C-C-C-C-C-1)-C",12,12,2,0,0.011494252873563218,0
"S(-N-C=O)(-c1:c:c:c:c:c:1)(=O)=O",12,12,2,0,0.011494252873563218,0
"n1:c(:c(:c(:c:1-C)-C)-C(-N-C)=O)-C",12,12,2,0,0.011494252873563218,0
"n1:c:c:c(:c:c:1)-C(-N-N-C-C)=O",12,12,2,0,0.011494252873563218,0
"o1:c(:c(:c:c:1)-C(-C)=O)-C-C-C-C",12,12,2,0,0.011494252873563218,0
"N-C-c1:c:c2-O-C-O-c:2:c:c:1",11,12,2,0,0.011494252873563218,0
"O1-C-C(-c2:c-1:c:c(:c:c:2)-O)=O",11,12,2,0,0.011494252873563218,0
"n1:c(:c2:c(:c:c:1):c:c:c:c:2)-C",11,12,2,0,0.011494252873563218,0
"Cl-c1:c:c(:c:c:c:1)-C-C(-O)=O",11,11,2,0,0.011494252873563218,0
"N(-C-c1:c:c:c(:c:c:1)-C-N)-C",11,11,2,0,0.011494252873563218,0
"N(-O)=C(-N)-c1:c:c:c(:c:c:1)-C",11,11,2,0,0.011494252873563218,0
"N(-c1:c(:c:c:c:c:1)-C(-O)=O)-C",11,11,2,0,0.011494252873563218,0
"N(-c1:c:c:c(:c:c:1)-C)-C-C-C",11,11,2,0,0.011494252873563218,0
"N-C-C-O-c1:c(:c:c:c:c:1)-C",11,11,2,0,0.011494252873563218,0
"N-C-C1(-O-C(-C-O-1)-C-O-C)-C",11,11,2,0,0.011494252873563218,0
"O(-C-C-c1:c:c:c:c:c:1)-C=O",11,11,2,0,0.011494252873563218,0
"O(-c1:c(:c:c:c(:c:1)-C)-C)-C-C",11,11,2,0,0.011494252873563218,0
"O(-c1:c(:c:c:c(:c:1)-C)-C-C)-C",11,11,2,0,0.011494252873563218,0
"O(-c1:c:c(:c:c:c:1)-C(-C)-C)-C",11,11,2,0,0.011494252873563218,0
"O-C(-C-c1:c:c(:c:c:c:1)-C)=O",11,11,2,0,0.011494252873563218,0
"O-c1:c(:c:c:c(:c:1)-C(-C)=O)-O",11,11,2,0,0.011494252873563218,0
"S(-N)(-c1:c(:c:c:c:c:1)-C)(=O)=O",11,11,2,0,0.011494252873563218,0
"N(-C(-O-C)=O)-C(-C(-O)-C)-C-C",11,10,2,0,0.011494252873563218,0
"N(-C-C1-C-C-C-C-C-1)-C-C",10,10,2,0,0.011494252873563218,0
"N(-O)(-c1:c:c(:c:c:c:1)-O)=O",10,10,2,0,0.011494252873563218,0
"N(-c1:c:c:c(:c:c:1)-C#N)-C",10,10,2,0,0.011494252873563218,0
"N(-c1:c:c:c(:c:c:1)-O)-C=O",10,10,2,0,0.011494252873563218,0
"N(-c1:c:c:c:c:c:1)-C-O-C",10,10,2,0,0.011494252873563218,0
"N-C(-c1:c:c:c(:c:c:1)-C)=O",10,10,2,0,0.011494252873563218,0
"N1(-C(-N-C(-C-1=O)(-C)-C)=O)-C",10,10,2,0,0.011494252873563218,0
"O(-c1:c(:c:c:c:c:1-C)-C)-C",10,10,2,0,0.011494252873563218,0
"O-c1:c(:c:c(:c:c:1)-C)-C=O",10,10,2,0,0.011494252873563218,0
"O-c1:c(:c:c:c:c:1)-C(-O)=O",10,10,2,0,0.011494252873563218,0
"O=C(-c1:c:c:c(:c:c:1)-C)-C",10,10,2,0,0.011494252873563218,0
"O=C-c1:c:c(:c:c:c:1)-C-C",10,10,2,0,0.011494252873563218,0
"O=C-c1:c:c:c(:c:c:1)-C-C",10,10,2,0,0.011494252873563218,0
"S(-c1:c:c:c:c:c:1)-C-C-C",10,10,2,0,0.011494252873563218,0
"n1(:c(:c(:c:c:1)-C=O)-C)-C-C",10,10,2,0,0.011494252873563218,0
"n1(:c(:n:c(:c(:c:1)-C)=O)=O)-C",10,10,2,0,0.011494252873563218,0
"n1(:n:c:c:c:c:c:c:c:1)-C",10,10,2,0,0.011494252873563218,0
"n1(:n:c:n(:c:1=O)-C)-C-C-C",10,10,2,0,0.011494252873563218,0
"n1:c(:c:c:c:c:1)-C(-N-C)=O",10,10,2,0,0.011494252873563218,0
"N(-C-C-C)(-C-C-C)-C-C-C",10,9,2,0,0.011494252873563218,0
"N-C(-C(-O-C(-C-C)-C)=O)-C",10,9,2,0,0.011494252873563218,0
"N-C-C-C-C-C-C-C(-O)=O",10,9,2,0,0.011494252873563218,0
"n1:c:o:c2:c:1:c:c:c:c:2",9,10,2,0,0.011494252873563218,0
"n1:n:c:c2:c:1:c:c:c:c:2",9,10,2,0,0.011494252873563218,0
"Br-c1:c(:c:c:c(:c:1)-C)-O",9,9,2,0,0.011494252873563218,0
"Cl-c1:c:c:c(:c:c:1)-C=O",9,9,2,0,0.011494252873563218,0
"Cl-c1:c:c:c(:c:c:1)-O-C",9,9,2,0,0.011494252873563218,0
"N#C-c1:c:c(:c:c:c:1)-C",9,9,2,0,0.011494252873563218,0
"N(-C-c1:o:c(:c:c:1)-C)-C",9,9,2,0,0.011494252873563218,0
"N-C(-C1-C-C-C-C-C-1)=O",9,9,2,0,0.011494252873563218,0
"N-c1:c:c(:c:c:c:1)-C-C",9,9,2,0,0.011494252873563218,0
"S(-c1:c:c:c(:c:c:1)-C)-C",9,9,2,0,0.011494252873563218,0
"S-c1:c:c:c(:c:c:1)-C-C",9,9,2,0,0.011494252873563218,0
"n1(:c:n:c(:c:1)-N(-O)=O)-C",9,9,2,0,0.011494252873563218,0
"n1(:n:c:n:c:1)-C-C-C-N",9,9,2,0,0.011494252873563218,0
"n1:c(:n:c:c:c:1-N-C)-N",9,9,2,0,0.011494252873563218,0
"n1:c:n:c(:c:c:1-N)-O-C",9,9,2,0,0.011494252873563218,0
"n1:c:n:c:c:c:1-C-C-C",9,9,2,0,0.011494252873563218,0
"N(-C(-C-C)=O)(-C-C)-C-C",9,8,2,0,0.011494252873563218,0
"N-c1:c(:c:c:c:c:1)-O",8,8,2,0,0.011494252873563218,0
"n1:n:c:n(:c:1-C-C)-C",8,8,2,0,0.011494252873563218,0
"s1:c(:c:c:c:1)-C(-C)=O",8,8,2,0,0.011494252873563218,0
"s1:c(:c:c:c:1)-C-C-C",8,8,2,0,0.011494252873563218,0
"N(-C-C(-O)-C-C-C)-C",8,7,2,0,0.011494252873563218,0
"N(-C-C(-O-C-C)=O)-C",8,7,2,0,0.011494252873563218,0
"N-C-C-C(-O)-C-C-C",8,7,2,0,0.011494252873563218,0
"O1-C(-C-C-C-C-1)=O",7,7,2,0,0.011494252873563218,0
"O1-C-C(-C-C-C-1)-C",7,7,2,0,0.011494252873563218,0
"O=C1-C-C=C-C=C-1",7,7,2,0,0.011494252873563218,0
"s1:c:n:c:c:1-C-O",7,7,2,0,0.011494252873563218,0
"N(-C(-N)=O)-C(-C)-C",7,6,2,0,0.011494252873563218,0
"N(-C-C=C-C)(-C)-C",7,6,2,0,0.011494252873563218,0
"N-C1-C-O-C-C-1",6,6,2,0,0.011494252873563218,0
"n1:n:c:c:c:1-C",6,6,2,0,0.011494252873563218,0
"N-C-C(-O)-C-N",6,5,2,0,0.011494252873563218,0
"O(-C-C(-O)=O)-C",6,5,2,0,0.011494252873563218,0
"S(-C-C)(-C)(=O)=O",6,5,2,0,0.011494252873563218,0
"S(-C-C-N)-C-C",6,5,2,0,0.011494252873563218,0
"S(-C-C-N-C)-C",6,5,2,0,0.011494252873563218,0
"S=C-N(-C-C)-C",6,5,2,0,0.011494252873563218,0
"N(-C1-C-C-1)-C",5,5,2,0,0.011494252873563218,0
"N(-O)-C(-N)=O",5,4,2,0,0.011494252873563218,0
"N(-N=C)-C",4,3,2,0,0.011494252873563218,0
