Symbol,Name,Protein_Classification,RF_mcnc,SVM_mcnc
ELOVL6,Elongation of very long chain fatty acids protein 6,Transferases,0.00152385113401905,0.252719037734057
FBP1,Fructose-1,6-bisphosphatase,Hydrolases,0.00245664443364952,-0.127702444308073
AKR1A1,Aldehyde reductase,Oxidoreductases,0.00136934564891191,0.302490291915976
EIF2AK4,Eukaryotic translation initiation factor 2-alpha kinase 4,Kinase,0.00248237526027161,0.04232699653268
AKR1C2,Aldo-keto reductase family 1 member C2,Oxidoreductases,0.00244163663460997,-0.011594490668408
MAPK12,MAP kinase p38 gamma,Kinase,0.00202546488320414,0.197152451918844
SIK3,Serine/threonine-protein kinase SIK3,Kinase,0.000151466157148993,0.236371218498476
ABL1,Tyrosine-protein kinase ABL,Kinase,0.00181913087315136,0.00506509200698206
NR3C2,Mineralocorticoid receptor,NHR,0.00225399707597695,-0.062618367537742
PTGS1,Cyclooxygenase-1,Oxidoreductases,0.00105344769559645,0.276668258071666
P4HTM,Hypoxia-inducible factor prolyl 4-hydroxylase,Other,0.00285560774955294,0.0113784461659309
ERBB2,Receptor protein-tyrosine kinase erbB-2,Kinase,0.000656246618708575,0.249077665687125
HIPK3,Homeodomain-interacting protein kinase 3,Kinase,0.000942030927532528,0.286090055342029
PRNP,Prion protein,Other,0.000819822152261317,0.433417343899072
RPS6KA6,Ribosomal protein S6 kinase alpha 6,Kinase,0.000531741448971312,0.412598385378415
EP300,Histone acetyltransferase p300,Transferases,0.00180057365534086,0.106420084215553
KIF11,Kinesin-like protein 1,Other,0.000529435985811279,0.281600222687266
DDR1,Epithelial discoidin domain-containing receptor 1,Kinase,0.00238988487355279,0.243813839886246
STK17B,Serine/threonine-protein kinase 17B,Kinase,0.00196268213584074,0.278264802341509
EDNRB,Endothelin receptor ET-B,GPCR,0.000688851654908783,0.258873823132468
MAPK13,MAP kinase p38 delta,Kinase,0.00224182579795612,0.230931109166196
NCOA2,Peroxisome proliferator-activated receptor gamma/Nuclear receptor coactivator 2,Other,0.000790183099561183,0.485844125405338
SLC22A12,Solute carrier family 22 member 12,Transporter,0.00183534006641062,0.224360517145524
ESRRA,Estrogen-related receptor alpha,NHR,0.00091063544946224,0.345581899307
MCL1,Induced myeloid leukemia cell differentiation protein Mcl-1,Other,0.00149038707591947,0.249984009267249
TIE1,Tyrosine-protein kinase receptor Tie-1,Kinase,0.00187084761036096,0.0631182385866088
AGPAT2,1-acylglycerol-3-phosphate O-acyltransferase beta,Transferases,0.00181377112894658,-0.00314492468781413
CA3,Carbonic anhydrase III,Lyases,0.000362994082437822,0.279766271774025
PTGES,Prostaglandin E synthase,Isomerases,0.00329534276264924,0.150247084758944
CYP1A2,Cytochrome P450 1A2,Oxidoreductases,0.0019334823683095,0.432264182981295
PRKAB1,AMP-activated protein kinase, beta-1 subunit,Other,0.0034025678846981,0.193113871727687
MPL,Thrombopoietin receptor,Other,0.00391884035736985,0.235644660598349
DYRK2,Dual-specificity tyrosine-phosphorylation regulated kinase 2,Kinase,0.00264506899571079,0.211743865998749
RET,Tyrosine-protein kinase receptor RET,Kinase,0.000480289072179262,0.252436139621492
AGTR1,Type-1 angiotensin II receptor,GPCR,0.000861504986274512,0.27404174431435
CDC25A,Dual specificity phosphatase Cdc25A,Phosphatase,0.000674226785986917,0.323194583459071
ITGA2,Integrin alpha-2,Other,0.000559099106897556,0.270588350690236
MITF,Microphthalmia-associated transcription factor,Other,0.000970546454179508,0.395888507420867
RXRA,Retinoid X receptor alpha,NHR,0.00209004837543569,0.27698440037641
AR,Androgen Receptor,NHR,0.000627589194319343,0.395002221922817
AKR1B1,Aldose reductase,Oxidoreductases,0.00447301360404325,0.285453872009523
CIT,Citron Rho-interacting kinase,Kinase,0.00171262115967265,0.243751020409877
MAPK11,MAP kinase p38 beta,Kinase,0.00593126418277858,0.288739347099545
RARB,Retinoic acid receptor beta,NHR,0.000594122485692081,0.24586422366347
PTPN7,Protein-tyrosine phosphatase LC-PTP,Phosphatase,0.000603839729857728,0.509984620344029
FGR,Tyrosine-protein kinase FGR,Kinase,0.0029144670986927,0.139348198612534
NA,Complement C1r,Protease,0.00548078157405694,0.0256220792345349
