"R-HSA-400206",0.607271849402404,"Regulation of lipid metabolism by Peroxisome proliferator-activated receptor alpha (PPARalpha)",0.448944218623103,0.602404733911731,0.505757808872709,0.325012742538874,0.496746453501941,0.553376238908736,0.39132628290722,0.325042388920091,0.325042388920091,0.292849304840985,0.271737675382429,0.271737675382429,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2151201",0.607271849402404,"Transcriptional activation of mitochondrial biogenesis",0.422620292899137,0.607676706281574,0.735981920956751,0.549961203901445,0.496746453501941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-381340",0.607271849402404,"Transcriptional regulation of white adipocyte differentiation",0.38224433575471,0.503941910247926,0.505757808872709,0.325012742538874,0.493948230420621,0.546029695356119,0.362277746159708,0.321386874472306,0.321386874472306,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-556833",0.607271849402404,"Metabolism of lipids",0.38224433575471,0.404112818780624,0.735981920956751,0.761769753297466,0.742074724526291,0.661519521946481,0.775448572536672,0.657458174753205,0.657458174753205,0.606847651152468,0.544701807821366,0.544701807821366,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9018677",0.607271849402404,"Biosynthesis of DHA-derived SPMs",0.448944218623103,0.448077219878038,0.505757808872709,0.549961203901445,0.496746453501941,0.49751781997298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-74751",0.607271849402404,"Insulin receptor signalling cascade",0.323407703879037,0.602404733911731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-74752",0.607271849402404,"Signaling by Insulin receptor",0.323407703879037,0.602404733911731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1834949",0.607271849402404,"Cytosolic sensors of pathogen-associated DNA ",0.703070876550655,0.626474633947663,0.505757808872709,0.325012742538874,0.36185792952012,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9018678",0.607271849402404,"Biosynthesis of specialized proresolving mediators (SPMs)",0.474080922689698,0.503941910247926,0.505757808872709,0.549961203901445,0.496746453501941,0.49751781997298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-168638",0.607271849402404,"NOD1/2 Signaling Pathway",0.638892966796051,0.602404733911731,0.505757808872709,0.325012742538874,0.444599574854398,0.536546060717068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-166058",0.607271849402404,"MyD88:MAL(TIRAP) cascade initiated on plasma membrane",0.474080922689698,0.602404733911731,0.505757808872709,0.368903312637169,0.496746453501941,0.582605465947298,0.411917625254977,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-168179",0.607271849402404,"Toll Like Receptor TLR1:TLR2 Cascade",0.474080922689698,0.602404733911731,0.505757808872709,0.368903312637169,0.496746453501941,0.582605465947298,0.411917625254977,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-168188",0.607271849402404,"Toll Like Receptor TLR6:TLR2 Cascade",0.474080922689698,0.602404733911731,0.505757808872709,0.368903312637169,0.496746453501941,0.582605465947298,0.411917625254977,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-181438",0.607271849402404,"Toll Like Receptor 2 (TLR2) Cascade",0.474080922689698,0.602404733911731,0.505757808872709,0.368903312637169,0.496746453501941,0.582605465947298,0.411917625254977,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-190236",0.607271849402404,"Signaling by FGFR",0.38224433575471,0.632154668683662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-198753",0.607271849402404,"ERK/MAPK targets",0.38224433575471,0.602404733911731,0.735981920956751,0.549961203901445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-425393",0.607271849402404,"Transport of inorganic cations/anions and amino acids/oligopeptides",0.613468190950107,0.602404733911731,0.505757808872709,0.325012742538874,0.36185792952012,0.2964626986253,0.089667038957883,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-8939243",0.607271849402404,"RUNX1 interacts with co-factors whose precise effect on RUNX1 targets is not known",0.38224433575471,0.404112818780624,0.735981920956751,0.549961203901445,0.496746453501941,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-168138",0.607271849402404,"Toll Like Receptor 9 (TLR9) Cascade",0.502294618532516,0.602404733911731,0.670079175874988,0.368903312637169,0.496746453501941,0.582605465947298,0.411917625254977,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-3700989",0.607271849402404,"Transcriptional Regulation by TP53",0.38224433575471,0.404112818780624,0.505757808872709,0.193497145059222,0.3371369955999,0.2964626986253,0.089667038957883,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,0.3630621942192,0.25574483416521,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1592389",0.607271849402404,"Activation of Matrix Metalloproteinases",0.474080922689698,0.602404733911731,0.670079175874988,0.62495086677817,0.550445999316192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-3371556",0.607271849402404,"Cellular response to heat stress",0.38224433575471,0.448077219878038,0.670079175874988,0.399395412724773,0.477445962211958,0.546029695356119,0.362277746159708,0.321386874472306,0.321386874472306,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-400253",0.607271849402404,"Circadian Clock",0.38224433575471,0.448077219878038,0.670079175874988,0.399395412724773,0.477445962211958,0.546029695356119,0.362277746159708,0.321386874472306,0.321386874472306,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-109704",0.607271849402404,"PI3K Cascade",0.38224433575471,0.632794438949397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-450282",0.607271849402404,"MAPK targets/ Nuclear events mediated by MAP kinases",0.38224433575471,0.572631206753357,0.52260629047387,0.333723101231822,0.50137523917072,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9024446",0.607271849402404,"NR1H2 and NR1H3-mediated signaling",0.549705634355688,0.572631206753357,0.52260629047387,0.333723101231822,0.50137523917072,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2559583",0.607271849402404,"Cellular Senescence",0.38224433575471,0.602404733911731,0.68413686019316,0.375738613257873,0.496746453501941,0.582605465947298,0.411917625254977,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-166166",0.607271849402404,"MyD88-independent TLR4 cascade ",0.549705634355688,0.642401185487417,0.689228869926382,0.383690200195311,0.496746453501941,0.582605465947298,0.411917625254977,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-937061",0.607271849402404,"TRIF(TICAM1)-mediated TLR4 signaling ",0.549705634355688,0.642401185487417,0.689228869926382,0.383690200195311,0.496746453501941,0.582605465947298,0.411917625254977,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-211981",0.607271849402404,"Xenobiotics",0.38224433575471,0.404112818780624,0.505757808872709,0.549961203901445,0.496746453501941,0.49751781997298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-381119",0.607271849402404,"Unfolded Protein Response (UPR)",0.38224433575471,0.404112818780624,0.505757808872709,0.325012742538874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-112399",0.607271849402404,"IRS-mediated signalling",0.38224433575471,0.642401185487417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-166016",0.607271849402404,"Toll Like Receptor 4 (TLR4) Cascade",0.502294618532516,0.624100297502391,0.557657971652884,0.49546510753325,0.504472625790053,0.607400883505279,0.447106366166497,0.362082359474094,0.362082359474094,0.323589567129998,0.292057279826203,0.292057279826203,0.282134563925389,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-168142",0.607271849402404,"Toll Like Receptor 10 (TLR10) Cascade",0.613468190950107,0.607676706281574,0.629087596816081,0.355605895884058,0.496746453501941,0.582605465947298,0.411917625254977,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-168176",0.607271849402404,"Toll Like Receptor 5 (TLR5) Cascade",0.613468190950107,0.607676706281574,0.629087596816081,0.355605895884058,0.496746453501941,0.582605465947298,0.411917625254977,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-975871",0.607271849402404,"MyD88 cascade initiated on plasma membrane",0.613468190950107,0.607676706281574,0.629087596816081,0.355605895884058,0.496746453501941,0.582605465947298,0.411917625254977,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-211897",0.607271849402404,"Cytochrome P450 - arranged by substrate type",0.38224433575471,0.503941910247926,0.689228869926382,0.630576518599858,0.564137241166771,0.546029695356119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9006936",0.607271849402404,"Signaling by TGF-beta family members",0.703070876550655,0.779116397297682,0.689228869926382,0.428607149480586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1852241",0.607271849402404,"Organelle biogenesis and maintenance",0.422620292899137,0.503941910247926,0.505757808872709,0.247483336030452,0.36185792952012,0.49751781997298,0.316615292510041,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,0.271399611045141,0.198660005893745,NA,NA,NA,NA,NA,NA,NA
"R-HSA-3247509",0.607271849402404,"Chromatin modifying enzymes",0.613225788135337,0.602404733911731,0.505757808872709,0.399395412724773,0.496746453501941,0.586610678167411,0.413374954421778,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-4839726",0.607271849402404,"Chromatin organization",0.613225788135337,0.602404733911731,0.505757808872709,0.399395412724773,0.496746453501941,0.586610678167411,0.413374954421778,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-448424",0.607271849402404,"Interleukin-17 signaling",0.474080922689698,0.602404733911731,0.52260629047387,0.325012742538874,0.496746453501941,0.558507976029297,0.401732815863968,0.32597809305096,0.32597809305096,0.299908203871532,0.275102219677884,0.275102219677884,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-450294",0.607271849402404,"MAP kinase activation",0.474080922689698,0.602404733911731,0.52260629047387,0.325012742538874,0.496746453501941,0.558507976029297,0.401732815863968,0.32597809305096,0.32597809305096,0.299908203871532,0.275102219677884,0.275102219677884,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-198725",0.607271849402404,"Nuclear Events (kinase and transcription factor activation)",0.396600365786232,0.602404733911731,0.735981920956751,0.549961203901445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-3781865",0.607271849402404,"Diseases of glycosylation",0.638892966796051,0.787601395385354,0.735981920956751,0.549961203901445,0.496746453501941,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,0.271399611045141,0.141192431845409,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5668599",0.607271849402404,"RHO GTPases Activate NADPH Oxidases",0.396600365786232,0.446324690269869,0.735981920956751,0.549961203901445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-68875",0.607271849402404,"Mitotic Prophase",0.396600365786232,0.446324690269869,0.735981920956751,0.549961203901445,0.496746453501941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-881907",0.607271849402404,"Gastrin-CREB signalling pathway via PKC and MAPK",0.396600365786232,0.602404733911731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2404192",0.607271849402404,"Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R)",0.38224433575471,0.647766160394693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2428924",0.607271849402404,"IGF1R signaling cascade",0.38224433575471,0.647766160394693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2428928",0.607271849402404,"IRS-related events triggered by IGF1R",0.38224433575471,0.647766160394693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2559582",0.607271849402404,"Senescence-Associated Secretory Phenotype (SASP)",0.38224433575471,0.602404733911731,0.735981920956751,0.572066065591731,0.510316189657135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5633007",0.607271849402404,"Regulation of TP53 Activity",0.38224433575471,0.175554186003043,0.505757808872709,0.139714834858725,0.3371369955999,0.2964626986253,0.0783732769657476,0.314120396090151,0.314120396090151,0.230944820756852,0.252923248911029,0.252923248911029,0.282134563925389,0.198660005893745,NA,NA,NA,NA,NA,NA,NA
"R-HSA-373760",0.607271849402404,"L1CAM interactions",0.38224433575471,0.602404733911731,0.743156575312454,0.563519583972045,0.496746453501941,0.586610678167411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-166520",0.607271849402404,"Signaling by NTRKs",0.638892966796051,0.779116397297682,0.735981920956751,0.549961203901445,0.683959642022813,0.582605465947298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9006931",0.607271849402404,"Signaling by Nuclear Receptors",0.448944218623103,0.602404733911731,0.629087596816081,0.560475671143575,0.640211415303729,0.687204236666755,0.531436635032971,0.440090265085792,0.440090265085792,0.395465432814633,0.342788073866405,0.342788073866405,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-8957322",0.607271849402404,"Metabolism of steroids",0.613468190950107,0.606530847945287,0.751882070481952,0.810276703260632,0.726304260853926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-109606",0.607271849402404,"Intrinsic Pathway for Apoptosis",0.80598480061014,0.669303135578496,0.735981920956751,0.572985684403408,0.515355219135744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2122947",0.607271849402404,"NOTCH1 Intracellular Domain Regulates Transcription",0.621984214272921,0.602404733911731,0.505757808872709,0.325012742538874,0.423748184638223,0.499752197688609,0.334633963202609,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2426168",0.607271849402404,"Activation of gene expression by SREBF (SREBP)",0.621984214272921,0.669303135578496,0.735981920956751,0.572985684403408,0.515355219135744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-3371571",0.607271849402404,"HSF1-dependent transactivation",0.422620292899137,0.607676706281574,0.505757808872709,0.325012742538874,0.36185792952012,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-450302",0.607271849402404,"activated TAK1 mediates p38 MAPK activation",0.6539092745197,0.607676706281574,0.505757808872709,0.325012742538874,0.496746453501941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-450321",0.607271849402404,"JNK (c-Jun kinases) phosphorylation and  activation mediated by activated human TAK1",0.6539092745197,0.607676706281574,0.505757808872709,0.325012742538874,0.36185792952012,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5654738",0.607271849402404,"Signaling by FGFR2",0.422620292899137,0.793185722856077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5654743",0.607271849402404,"Signaling by FGFR4",0.422620292899137,0.607676706281574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5674400",0.607271849402404,"Constitutive Signaling by AKT1 E17K in Cancer",0.6539092745197,0.607676706281574,0.505757808872709,0.325012742538874,0.496746453501941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9029569",0.607271849402404,"NR1H3 & NR1H2 regulate gene expression linked to cholesterol transport and efflux",0.422620292899137,0.448077219878038,0.505757808872709,0.325012742538874,0.496746453501941,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9018519",0.607271849402404,"Estrogen-dependent gene expression",0.38224433575471,0.626474633947663,0.735981920956751,0.478375530866182,0.496746453501941,0.546029695356119,0.362277746159708,0.321386874472306,0.321386874472306,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1280215",0.620915922006567,"Cytokine Signaling in Immune system",0.6539092745197,0.813090025750308,0.829964223908834,0.626262333515219,0.84424579527303,0.781788396738593,0.849758348132699,0.751036741323403,0.751036741323403,0.702501027479882,0.644995937025672,0.644995937025672,0.639956880963268,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-168181",0.620915922006567,"Toll Like Receptor 7/8 (TLR7/8) Cascade",0.638892966796051,0.632154668683662,0.670079175874988,0.368903312637169,0.496746453501941,0.582605465947298,0.411917625254977,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-975138",0.620915922006567,"TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation",0.638892966796051,0.632154668683662,0.670079175874988,0.368903312637169,0.496746453501941,0.582605465947298,0.411917625254977,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-975155",0.620915922006567,"MyD88 dependent cascade initiated on endosome",0.638892966796051,0.632154668683662,0.670079175874988,0.368903312637169,0.496746453501941,0.582605465947298,0.411917625254977,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1655829",0.63184307338582,"Regulation of cholesterol biosynthesis by SREBP (SREBF)",0.638892966796051,0.711944797427225,0.743156575312454,0.585699523669021,0.519771802588038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-168164",0.642721941922778,"Toll Like Receptor 3 (TLR3) Cascade",0.651053061458746,0.632794438949397,0.670079175874988,0.368903312637169,0.496746453501941,0.582605465947298,0.411917625254977,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-187687",0.642721941922778,"Signalling to ERKs",0.448944218623103,0.448077219878038,0.505757808872709,0.325012742538874,0.496746453501941,0.49751781997298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5617472",0.642721941922778,"Activation of anterior HOX genes in hindbrain development during early embryogenesis",0.448944218623103,0.448077219878038,0.505757808872709,0.325012742538874,0.36185792952012,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5619507",0.642721941922778,"Activation of HOX genes during differentiation",0.448944218623103,0.448077219878038,0.505757808872709,0.325012742538874,0.36185792952012,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-6794362",0.642721941922778,"Protein-protein interactions at synapses",0.878266730186168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
