PubChem_CID,Compound Name,standardised_smiles,vDILIConcern
62819,urofollitropin,CCC(C)C1NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(N)CSSCC(C(=O)N2CCCC2C(=O)NC(CC(C)C)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC(=O)C(C(C)O)NC1=O,vNo-DILI-Concern
39764,vecuronium,CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)C2(C)CC1N1CCCCC1,vNo-DILI-Concern
13342,vinblastine,CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1,vNo-DILI-Concern
54678501,vitamin c,O=C1OC(C(O)CO)C(=O)C1O,vNo-DILI-Concern
14985,vitamin e,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,vNo-DILI-Concern
5311,vorinostat,O=C(CCCCCCC(=O)Nc1ccccc1)NO,vNo-DILI-Concern
5719,zaleplon,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,vNo-DILI-Concern
1990,acetohydroxamic acid,CC(=O)NO,Ambiguous DILI-concern
2130,amantadine,NC12CC3CC(CC(C3)C1)C2,Ambiguous DILI-concern
65016,amprenavir,CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1CCOC1)S(=O)(=O)c1ccc(N)cc1,Ambiguous DILI-concern
2182,anagrelide,O=C1CN2Cc3c(ccc(Cl)c3Cl)NC2=N1,Ambiguous DILI-concern
9690109,armodafinil,NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1,Ambiguous DILI-concern
74989,atovaquone,O=C1C(=O)C(C2CCC(c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,Ambiguous DILI-concern
9444,azacitidine,Nc1ncn(C2OC(CO)C(O)C2O)c(=O)n1,Ambiguous DILI-concern
2471,bumetanide,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,Ambiguous DILI-concern
60953,capecitabine,CCCCCOC(=O)Nc1nc(=O)n(C2OC(C)C(O)C2O)cc1F,Ambiguous DILI-concern
34359,carbidopa,CC(Cc1ccc(O)c(O)c1)(NN)C(=O)O,Ambiguous DILI-concern
441199,cefoxitin,COC1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC21,Ambiguous DILI-concern
10133,chenodiol,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,Ambiguous DILI-concern
20279,cladribine,Nc1nc(Cl)nc2c1ncn2C1CC(O)C(CO)O1,Ambiguous DILI-concern
443385,clindamycin-2-phosphate,CCCC1CC(C(=O)NC(C(C)Cl)C2OC(SC)C(OP(=O)(O)O)C(O)C2O)N(C)C1,Ambiguous DILI-concern
119182,clofarabine,Nc1nc(Cl)nc2c1ncn2C1OC(CO)C(O)C1F,Ambiguous DILI-concern
2809,clorazepate,O=C(O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,Ambiguous DILI-concern
401,cycloserine,NC1CONC1=O,Ambiguous DILI-concern
54680690,demeclocycline,CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)ccc(Cl)c4C(O)C3CC12,Ambiguous DILI-concern
3019,diazoxide,CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,Ambiguous DILI-concern
3108,dipyridamole,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,Ambiguous DILI-concern
60877,emtricitabine,Nc1nc(=O)n(C2CSC(CO)O2)cc1F,Ambiguous DILI-concern
153941,entecavir,C=C1C(CO)C(O)CC1n1cnc2c(=O)[nH]c(N)nc21,Ambiguous DILI-concern
41867,epirubicin,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,Ambiguous DILI-concern
150610,ertapenem,CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(C(=O)Nc4cccc(C(=O)O)c4)C3)C(C)C12,Ambiguous DILI-concern
5870,estrone,CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,Ambiguous DILI-concern
3291,ethosuximide,CCC1(C)CC(=O)NC1=O,Ambiguous DILI-concern
3292,ethotoin,CCN1C(=O)NC(c2ccccc2)C1=O,Ambiguous DILI-concern
40976,etonogestrel,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3C(=C)CC21CC,Ambiguous DILI-concern
64928,fenofibric acid,CC(Oc1ccc(Oc2ccc(Cl)cc2)cc1)C(=O)O,Ambiguous DILI-concern
3366,flucytosine,Nc1[nH]c(=O)ncc1F,Ambiguous DILI-concern
6446,fluoxymesterone,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3(F)C(O)CC21C,Ambiguous DILI-concern
3372,fluphenazine,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,Ambiguous DILI-concern
3394,flurbiprofen,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,Ambiguous DILI-concern
3406,fomepizole,Cc1cn[nH]c1,Ambiguous DILI-concern
131536,fosamprenavir,CC(C)CN(CC(OP(=O)(O)O)C(Cc1ccccc1)NC(=O)OC1CCOC1)S(=O)(=O)c1ccc(N)cc1,Ambiguous DILI-concern
6238,hydroxyprogesterone caproate,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,Ambiguous DILI-concern
42890,idarubicin,CC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(OC2CC(N)C(O)C(C)O2)C1)C(=O)c1ccccc1C3=O,Ambiguous DILI-concern
5362440,indinavir,CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O,Ambiguous DILI-concern
3759,isocarboxazid,Cc1cc(C(=O)NNCc2ccccc2)no1,Ambiguous DILI-concern
219078,lacosamide,COCC(NC(C)=O)C(=O)NCc1ccccc1,Ambiguous DILI-concern
5862,l-cysteine,NC(CS)C(=O)O,Ambiguous DILI-concern
656509,lincomycin,CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)N(C)C1,Ambiguous DILI-concern
3958,lorazepam,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,Ambiguous DILI-concern
4033,mechlorethamine,CN(CCCl)CCCl,Ambiguous DILI-concern
4037,meclofenamic acid,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,Ambiguous DILI-concern
4101,methenamine hippurate ,C1N2CN3CN1CN(C2)C3,Ambiguous DILI-concern
4409,nabumetone,COc1ccc2cc(CCC(C)=O)ccc2c1,Ambiguous DILI-concern
4421,nalidixic acid,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,Ambiguous DILI-concern
5360515,naltrexone,O=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,Ambiguous DILI-concern
644241,nilotinib,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,Ambiguous DILI-concern
5280972,oxytetracycline,CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12,Ambiguous DILI-concern
4737,pentobarbital,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,Ambiguous DILI-concern
43672,piperacillin,CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C2SC(C)(C)C3C(=O)O)c2ccccc2)C(=O)C1=O,Ambiguous DILI-concern
5282451,pitavastatin,O=C(O)CC(O)CC(O)C=Cc1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,Ambiguous DILI-concern
147912,posaconazole,CCC(C(C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,Ambiguous DILI-concern
148121,pralatrexate,C#CCC(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,Ambiguous DILI-concern
4891,praziquantel,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,Ambiguous DILI-concern
4946,propranolol,CC(C)NCC(O)COc1cccc2ccccc12,Ambiguous DILI-concern
6323497,rifapentine,COC1C=COC2(C)Oc3c(C)c(O)c4c(c3C2=O)C(=O)C(=CNN2CCN(C3CCCC3)CC2)C(NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)C4=O,Ambiguous DILI-concern
129228,rufinamide,NC(=O)c1cn(Cc2c(F)cccc2F)nn1,Ambiguous DILI-concern
31143,secobarbital,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,Ambiguous DILI-concern
29327,streptozocin,CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O,Ambiguous DILI-concern
159269,telbivudine,Cc1cn(C2CC(O)C(CO)O2)c(=O)[nH]c1=O,Ambiguous DILI-concern
5391,temazepam,CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,Ambiguous DILI-concern
941651,thiothixene,CN1CCN(CCC=C2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,Ambiguous DILI-concern
54686904,tigecycline,CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1CC1CC3C(N(C)C)C(=O)C(C(N)=O)C(=O)C3(O)C(=O)C1C2=O,Ambiguous DILI-concern
5483,tiopronin,CC(S)C(=O)NCC(=O)O,Ambiguous DILI-concern
41781,torasemide,Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,Ambiguous DILI-concern
3005573,toremifene,CN(C)CCOc1ccc(C(=C(CCCl)c2ccccc2)c2ccccc2)cc1,Ambiguous DILI-concern
444795,tretinoin,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,Ambiguous DILI-concern
5566,trifluoperazine,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,Ambiguous DILI-concern
5576,trimethadione,CN1C(=O)OC(C)(C)C1=O,Ambiguous DILI-concern
5583,trimetrexate,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,Ambiguous DILI-concern
31401,ursodeoxycholic acid,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,Ambiguous DILI-concern
4775,4-phenylbutyric acid,O=C(O)CCCc1ccccc1,Ambiguous DILI-concern
2123,altretamine,CN(C)c1nc(N(C)C)nc(N(C)C)n1,Ambiguous DILI-concern
197712,ambrisentan,COC(c1ccccc1)(c1ccccc1)C(Oc1nc(C)cc(C)n1)C(=O)O,Ambiguous DILI-concern
2170,amoxapine,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,Ambiguous DILI-concern
3698,amrinone,Nc1cc(-c2ccncc2)c[nH]c1=O,Ambiguous DILI-concern
151165,aprepitant,CC(OC1OCCN(Cc2n[nH]c(=O)[nH]2)C1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,Ambiguous DILI-concern
60795,aripiprazole,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,Ambiguous DILI-concern
5362041,aztreonam,CC1C(NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,Ambiguous DILI-concern
6335412,balsalazide,O=C(O)CCNC(=O)c1ccc(NN=C2C=CC(=O)C(C(=O)O)=C2)cc1,Ambiguous DILI-concern
2369,betaxolol,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,Ambiguous DILI-concern
2405,bisoprolol,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,Ambiguous DILI-concern
2477,buspirone,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,Ambiguous DILI-concern
2479,butabarbital,CCC(C)C1(CC)C(=O)NC(=O)NC1=O,Ambiguous DILI-concern
9571074,cefditoren,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C=Cc3scnc3C)CSC12)c1csc(N)n1,Ambiguous DILI-concern
54362,cefixime,C=CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(=NOCC(=O)O)c3csc(N)n3)C2SC1,Ambiguous DILI-concern
50614,cefotetan,COC1(NC(=O)C2SC(=C(C(N)=O)C(=O)O)S2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC21,Ambiguous DILI-concern
6335986,cefpodoxime,COCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(=NOC)c3csc(N)n3)C2SC1,Ambiguous DILI-concern
5282241,ceftibuten,Nc1nc(C(=CCC(=O)O)C(=O)NC2C(=O)N3C(C(=O)O)=CCSC23)cs1,Ambiguous DILI-concern
6533629,ceftizoxime,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=CCSC12)c1csc(N)n1,Ambiguous DILI-concern
38103,cephradine,CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)C3=CCC=CC3)C2SC1,Ambiguous DILI-concern
83898,cevimeline,CC1OC2(CS1)CN1CCC2CC1,Ambiguous DILI-concern
2732,chlorthalidone,NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,Ambiguous DILI-concern
3086319,cholestyramine,CC(C)(Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1)C(=O)NCCS(=O)(=O)O,Ambiguous DILI-concern
60613,cidofovir,Nc1ccn(CC(CO)OCP(=O)(O)O)c(=O)n1,Ambiguous DILI-concern
2754,cilostazol,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,Ambiguous DILI-concern
2803,clonidine,Clc1cccc(Cl)c1NC1=NCCN1,Ambiguous DILI-concern
6167,colchicine,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,Ambiguous DILI-concern
6058,cysteamine,NCCS,Ambiguous DILI-concern
451668,decitabine,Nc1ncn(C2CC(O)C(CO)O2)c(=O)n1,Ambiguous DILI-concern
5625,delavirdine,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,Ambiguous DILI-concern
2995,desipramine,CNCCCN1c2ccccc2CCc2ccccc21,Ambiguous DILI-concern
5743,dexamethasone,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,Ambiguous DILI-concern
68602,dexmedetomidine,Cc1cccc(C(C)c2cnc[nH]2)c1C,Ambiguous DILI-concern
71384,dexrazoxane,CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,Ambiguous DILI-concern
3016,diazepam,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,Ambiguous DILI-concern
60654,dolasetron,O=C(OC1CC2CC3CC(C1)N2CC3=O)c1c[nH]c2ccccc12,Ambiguous DILI-concern
73303,doripenem,CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(CNS(N)(=O)=O)C3)C(C)C12,Ambiguous DILI-concern
3157,doxazosin,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,Ambiguous DILI-concern
5281107,doxercalciferol,C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)C=CC(C)C(C)C)CC(O)CC1O,Ambiguous DILI-concern
77993,eletriptan,CN1CCCC1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,Ambiguous DILI-concern
5462501,enalaprilat,CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,Ambiguous DILI-concern
150310,eplerenone,COC(=O)C1CC2=CC(=O)CCC2(C)C23OC2CC2(C)C(CCC24CCC(=O)O4)C13,Ambiguous DILI-concern
5280427,epoprostenol,CCCCCC(O)C=CC1C(O)CC2OC(=CCCCC(=O)O)CC21,Ambiguous DILI-concern
60879,eprosartan,CCCCc1ncc(C=C(Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,Ambiguous DILI-concern
5284555,estropipate,CC12CCC3c4ccc(OS(=O)(=O)O)cc4CCC3C1CCC2=O,Ambiguous DILI-concern
969472,eszopiclone,CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,Ambiguous DILI-concern
3278,ethacrynic acid,C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,Ambiguous DILI-concern
6442177,everolimus,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(OCCO)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,Ambiguous DILI-concern
3324,famciclovir,CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,Ambiguous DILI-concern
3404,fluvoxamine,COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1,Ambiguous DILI-concern
5270819,fosaprepitant,Clc1ccc(-c2nnc(Nc3ccc(Br)cc3)s2)cc1,Ambiguous DILI-concern
3415,foscarnet,O=C(O)P(=O)(O)O,Ambiguous DILI-concern
104741,fulvestrant,CC12CCC3c4ccc(O)cc4CC(CCCCCCCCC[S+]([O-])CCCC(F)(F)C(F)(F)F)C3C1CCC2O,Ambiguous DILI-concern
3440,furosemide,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,Ambiguous DILI-concern
60754,gadodiamide,CNC(=O)CN(CCN(CCN(CC(=O)O)CC(=O)NC)CC(=O)O)CC(=O)O,Ambiguous DILI-concern
9651,galantamine,COc1ccc2c3c1OC1CC(O)C=CC31CCN(C)C2,Ambiguous DILI-concern
3454,ganciclovir,Nc1nc2c(ncn2COC(CO)CO)c(=O)[nH]1,Ambiguous DILI-concern
3510,granisetron,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2,Ambiguous DILI-concern
3519,guanfacine,NC(N)=NC(=O)Cc1c(Cl)cccc1Cl,Ambiguous DILI-concern
3520,guanidine,N=C(N)N,Ambiguous DILI-concern
52919,haloperidol decanoate,CCCCCCCCCC(=O)OC1(c2ccc(Cl)cc2)CCN(CCCC(=O)c2ccc(F)cc2)CC1,Ambiguous DILI-concern
3647,hydroflumethiazide,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,Ambiguous DILI-concern
5284570,hydromorphone,CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3C1C5,Ambiguous DILI-concern
71360,iloperidone,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,Ambiguous DILI-concern
3702,indapamide,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,Ambiguous DILI-concern
27661,isorbide mononitrate,O=[N+]([O-])OC1COC2C(O)COC12,Ambiguous DILI-concern
6445540,ixabepilone,CC(=Cc1csc(C)n1)C1CC2OC2(C)CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)N1,Ambiguous DILI-concern
5961,l-glutamine,NC(=O)CCC(N)C(=O)O,Ambiguous DILI-concern
11597698,lisdexamfetamine,CC(Cc1ccccc1)NC(=O)C(N)CCCCN,Ambiguous DILI-concern
3948,lomefloxacin,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,Ambiguous DILI-concern
3964,loxapine,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,Ambiguous DILI-concern
4011,maprotiline,CNCCCC12CCC(c3ccccc31)c1ccccc12,Ambiguous DILI-concern
16078,marinol,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)=CC21,Ambiguous DILI-concern
10631,medroxyprogesterone,CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)CCC4(C)C3CCC21C,Ambiguous DILI-concern
19090,megestrol,CC(=O)C1(O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,Ambiguous DILI-concern
4060,mephenytoin,CCC1(c2ccccc2)NC(=O)N(C)C1=O,Ambiguous DILI-concern
598,mesna,O=S(=O)(O)CCS,Ambiguous DILI-concern
4078,mesoridazine,CN1CCCCC1CCN1c2ccccc2Sc2ccc([S+](C)[O-])cc21,Ambiguous DILI-concern
4095,methadone,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,Ambiguous DILI-concern
4107,methocarbamol,COc1ccccc1OCC(O)COC(N)=O,Ambiguous DILI-concern
9034,methohexital,C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,Ambiguous DILI-concern
4121,methyclothiazide,CN1C(CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,Ambiguous DILI-concern
4170,metolazone,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,Ambiguous DILI-concern
4197,milrinone,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,Ambiguous DILI-concern
5282381,misoprostol,CCCCC(C)(O)CC=CC1C(O)CC(=O)C1CCCCCCC(=O)OC,Ambiguous DILI-concern
91270,moexipril,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2cc(OC)c(OC)cc2CC1C(=O)O,Ambiguous DILI-concern
34633,moricizine,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,Ambiguous DILI-concern
446541,mycophenolic acid,COc1c(C)c2c(c(O)c1CC=C(C)CCC(=O)O)C(=O)OC2,Ambiguous DILI-concern
39147,nadolol,CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,Ambiguous DILI-concern
5284594,nalmefene hydrochloride,C=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,Ambiguous DILI-concern
4440,naratriptan,CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1,Ambiguous DILI-concern
60026,nateglinide,CC(C)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,Ambiguous DILI-concern
71301,nebivolol,OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,Ambiguous DILI-concern
4474,nicardipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,Ambiguous DILI-concern
4497,nimodipine,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,Ambiguous DILI-concern
4499,nisoldipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],Ambiguous DILI-concern
115355,nitisinone,O=C1CCCC(=O)C1C(=O)c1ccc(C(F)(F)F)cc1[N+](=O)[O-],Ambiguous DILI-concern
6230,norethindrone,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,Ambiguous DILI-concern
130881,olmesartan,CCCc1nc(C(C)(C)O)c(C(=O)OCc2oc(=O)oc2C)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,Ambiguous DILI-concern
65028,oseltamivir,CCOC(=O)C1=CC(OC(CC)CC)C(NC(C)=O)C(N)C1,Ambiguous DILI-concern
4616,oxazepam,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,Ambiguous DILI-concern
148211,palonosetron,O=C1c2cccc3c2C(CCC3)CN1C1CN2CCC1CC2,Ambiguous DILI-concern
4674,pamidronate,NCCC(O)(P(=O)(O)O)P(=O)(O)O,Ambiguous DILI-concern
5281104,paricalcitol,CC(C=CC(C)C(C)(C)O)C1CCC2C(=CC=C3CC(O)CC(O)C3)CCCC21C,Ambiguous DILI-concern
60843,pemetrexed,Nc1nc2[nH]cc(CCc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)c2c(=O)[nH]1,Ambiguous DILI-concern
37720,pentosan polysulfate,O=S(=O)(O)OC1C(O)COC(OC2COC(O)C(OS(=O)(=O)O)C2OS(=O)(=O)O)C1OS(=O)(=O)O,Ambiguous DILI-concern
4740,pentoxifylline,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,Ambiguous DILI-concern
47811,pergolide,CCCN1CC(CSC)CC2c3cccc4[nH]cc(c34)CC21,Ambiguous DILI-concern
107807,perindopril,CCCC(NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21)C(=O)OCC,Ambiguous DILI-concern
5910,pilocarpine,CCC1C(=O)OCC1Cc1cncn1C,Ambiguous DILI-concern
4870,polythiazide,CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,Ambiguous DILI-concern
5353894,pralidoxime,CN1C=CC=CC1=CN=O,Ambiguous DILI-concern
59868,pramipexole,CCCNC1CCc2nc(N)sc2C1,Ambiguous DILI-concern
4893,prazosin,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,Ambiguous DILI-concern
4911,probenecid,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,Ambiguous DILI-concern
3052776,rasagiline,C#CCNC1CCc2ccccc21,Ambiguous DILI-concern
37542,ribavirin,NC(=O)c1ncn(C2OC(CO)C(O)C2O)n1,Ambiguous DILI-concern
6436173,rifaximin,COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,Ambiguous DILI-concern
5245,risedronate,O=P(O)(O)C(O)(Cc1cccnc1)P(=O)(O)O,Ambiguous DILI-concern
135113,sacrosidase,CC1Oc2ccc(C(C)(C)C)cc2O1,Ambiguous DILI-concern
5312125,silodosin,CC(Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,Ambiguous DILI-concern
216457,solifenacin,O=C(OC1CN2CCC1CC2)N1CCc2ccccc2C1c1ccccc1,Ambiguous DILI-concern
5253,sotalol,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,Ambiguous DILI-concern
15541,spectinomycin,CNC1C(O)C(NC)C2OC3(O)C(=O)CC(C)OC3OC2C1O,Ambiguous DILI-concern
5358,sumatriptan,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,Ambiguous DILI-concern
110635,tadalafil,CN1CC(=O)N2C(Cc3c([nH]c4ccccc34)C2c2ccc3c(c2)OCO3)C1=O,Ambiguous DILI-concern
5487301,tegaserod,CCCCCN=C(N)NNC=C1C=Nc2ccc(CO)cc21,Ambiguous DILI-concern
6018,tetrabenazine,COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,Ambiguous DILI-concern
60648,tiagabine,Cc1ccsc1C(=CCCN1CCCC(C(=O)O)C1)c1sccc1C,Ambiguous DILI-concern
33624,timolol,CC(C)(C)NCC(O)COc1nsnc1N1CCOCC1,Ambiguous DILI-concern
5505,tolbutamide,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,Ambiguous DILI-concern
33741,tramadol,COc1cccc(C2(O)CCCCC2CN(C)C)c1,Ambiguous DILI-concern
5556,triazolam,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,Ambiguous DILI-concern
