,model,precision,recall,specificity,balanced_accuracy,accuracy,MCC
42,val.all_SVM_1_5.txt,0.375,0.5294117647058824,0.53125,0.5303308823529411,0.5306122448979592,0.057761553466155406
43,val.MCLCNC_RF_1_4.txt,0.3902439024390244,0.9411764705882353,0.21875,0.5799632352941176,0.46938775510204084,0.20595999893698627
44,val.MCNC_SVM_1_10.txt,0.3,0.35294117647058826,0.5625,0.45772058823529416,0.4897959183673469,-0.08189254821003347
45,val.all_SVM_1_1.txt,0.375,0.5294117647058824,0.53125,0.5303308823529411,0.5306122448979592,0.057761553466155406
46,val.MCNC_RF_1_8.txt,0.47058823529411764,0.47058823529411764,0.71875,0.5946691176470589,0.6326530612244898,0.18933823529411764
47,val.MCNC_RF_1_9.txt,0.47058823529411764,0.47058823529411764,0.71875,0.5946691176470589,0.6326530612244898,0.18933823529411764
48,val.MCLCNC_RF_1_1.txt,0.3902439024390244,0.9411764705882353,0.21875,0.5799632352941176,0.46938775510204084,0.20595999893698627
49,val.MCNC_RF_1_10.txt,0.47058823529411764,0.47058823529411764,0.71875,0.5946691176470589,0.6326530612244898,0.18933823529411764
50,val.MCLCNC_RF_1_3.txt,0.425,1.0,0.28125,0.640625,0.5306122448979592,0.3457329171484833
51,val.all_SVM_1_2.txt,0.4166666666666667,0.5882352941176471,0.5625,0.5753676470588236,0.5714285714285714,0.143528708612871
52,val.all_SVM_1_3.txt,0.375,0.5294117647058824,0.53125,0.5303308823529411,0.5306122448979592,0.057761553466155406
53,val.MCLCNC_RF_1_2.txt,0.425,1.0,0.28125,0.640625,0.5306122448979592,0.3457329171484833
54,val.all_RF_1_8.txt,0.36363636363636365,0.47058823529411764,0.5625,0.5165441176470589,0.5306122448979592,0.031665024819056184
55,val.all_RF_1_9.txt,0.36363636363636365,0.47058823529411764,0.5625,0.5165441176470589,0.5306122448979592,0.031665024819056184
56,val.MCLCNC_SVM_1_10.txt,0.3333333333333333,0.47058823529411764,0.5,0.4852941176470588,0.4897959183673469,-0.0280056016805602
57,val.MCLCNC_RF_1_10.txt,0.41025641025641024,0.9411764705882353,0.28125,0.6112132352941176,0.5102040816326531,0.26269609496661517
58,val.MCLCNC_SVM_1_8.txt,0.3333333333333333,0.47058823529411764,0.5,0.4852941176470588,0.4897959183673469,-0.0280056016805602
59,val.MCLCNC_SVM_1_9.txt,0.3333333333333333,0.47058823529411764,0.5,0.4852941176470588,0.4897959183673469,-0.0280056016805602
