74,N1(-C2-C-C3(-C-C-1)-c1:c(-C-2):c:c:c(:c:1-O-C-3)-O)-C
75,O-C1-C-C(-C-C-C-C-C-C-1)-C
76,N(-C-C-N-C-C)-C-C-N
77,O1-C(-C(-C(-C-1)-O)-O)-O-C
78,N1(-C(-C-C-C-C-1)-C)-C
79,N(-C-C-O)-C-C-O
80,N(-C(-C-N-C-C=O)-C)-C-C
81,N-C-C(-O)-c1:c:c(:c:c:c:1)-O
82,N(-C(-C-N-C-C)=O)-C-C
83,N(-C-C)(-C)(-C)-C
84,O-C(-C(-O)-C)-C
85,N(-C-C-C-C-O)-C-C-C
86,O(-C(-C-c1:c:c:c:c:c:1)=O)-C-C
87,N(-C-C-c1:c:c(:c(:c:c:1)-O)-O)-C
88,N1-C2-C-C-C-1-C-C(-C-2)-O-C(-C(-c1:c:c:c:c:c:1)-C)=O
89,O=C-C(-c1:c:c:c:c:c:1)-c1:c:c:c:c:c:1
90,O(-C(-c1:c:c:c:c:c:1)-C)-C-C
91,O-C-C(-C-O)(-C)-C
92,N1(-C2-C3(-C(-C-C-1)(-c1:c(-C-2):c:c:c(:c:1)-O)-C-C-C-C-3)-O)-C-C
93,O(-C1-C-C-C-C-C-1)-C
94,N(-c1:c(:c:c:c:c:1-C)-C)-C(-C)=O
95,N1(-C(-C-C-C-1)-C)-C
96,N(-C(-C)-C)-C(-C)-C
97,N(-C(-C-N-C-C-N-C-C)=O)-C-C
98,N-C-C(-O)-c1:c:c(:c(:c:c:1)-O)-O
99,P(-O)(-O)(-C-P(-O)(-O)=O)=O
100,N(-C-C-N-C-C-N-C-C)(-C-C)-C-C
101,N(-C-C-O-C=O)(-C)-C
102,N-C-C-C-C-C=O
103,N(-C1-C-C-C-C-1)-C
104,N(-C-C-N(-C-C(-O)=O)-C-C(-O)=O)(-C-C-N(-C-C(-O)=O)-C-C(-O)=O)-C-C(-O)=O
105,N1(-C-C-C(-C-C-1)-C-O)-C
106,N1(-C2-C3(-C(-C-C-1)(-c1:c(-C-2):c:c:c(:c:1)-O)-C-C-C-C-3)-O)-C
107,N(-C-C-N-C-C-N)-C-C-N
108,N(-C-C-N-C-C=O)(-C-C)-C-C
109,N1(-C-C(-C-C-C-1)-C)-C-C
110,N(-C(-C(-N)=O)-C-C)-C(-C)=O
111,N(-c1:c:c:c:c:c:1)(-C(-C)=O)-C-C-O
112,N(-c1:c:c(:c:c:c:1)-C)(-C)-C
113,N1(-C-C-C(-C-C-1)-C)-C-C-C-C
114,N(-C-C-C-C-C)(-C)-C
115,O1-C(-C-C(-C(-C-1-C)-O)-O)-O-C1-C-C-C-C-C-1
116,N1(-C-C-C-C-C-1)(-C)-C
117,N(-C1-C(-C2(-C(-C-1)-C1-C(-C-C-2)-C2(-C(-C-C-1)-C-C(-C(-C-2)-N)-O)-C)-C)-O-C(-C)=O)-C
118,O-C1-C-C(-C-C-C-C-C-C-C-C(-C-C-1)-C)-C
119,N1(-C-C-C-C-C-1)-C-C-C-C-C
120,Cl-c1:c:c:c(:c:c:1)-C(-C)-C
121,N(-C-C-C-C-C)=C(-N)-N
122,O(-C1-C-C-C-C-C-1)-C(-C)=O
123,O1-C(-C(-C(-C-1-C)-O)-O)-O-C1-C(-C-C-C-C-1)-O
124,N1-C-C-C(-C-C-1)-O
125,O-C(-C(-O)-C-O)-C(-O)-C
126,N1(-C-C-C-C-1)(-C)-C
127,n1:c2:c(:c:c:1):c:c(:c:c:2)-C
128,N(-c1:c:c:c:c:c:1)(-C-C)-C-C
129,O-C(-C1-C-C-C-C-C-1)=O
130,O(-C(-C(-C)-C)=O)-C
131,O-C1-C-C(-C-C-C-1)-O
132,N1(-C2-C3(-C4(-C-C-1)-c1:c(-C-2):c:c:c(:c:1-O-C-4-C-C-C-3)-O)-O)-C-C
133,O(-C1-C2(-C(-C-C-1)-C1-C(-C-C-2)-C-C-C-C-1)-C)-C(-C)=O
134,N1(-C-C-C(-C-C-1)-C-O-C)-C
135,N(-C(-C-N-C-C)=O)-C-C-N
136,N(-C(-C-N-C-C-N)-C)-C-C
137,S-C-C-C-C
138,O(-C1-C-C2-C(-C-C-1)(-C1-C(-C-C-2)-C2-C(-C-C-1)(-C-C-C-2)-C)-C)-C
139,N-C-C-C-C(-O)-C
140,N(-C-c1:c(:c:c:c:c:1)-O)-C
141,N-C-C(-O)-C-O
142,N(-C(-C-O)-C)(-C-C)-C-C
143,N1(-C-C-C(-C-C-1)-C-O)-C-C-C
144,N1(-C-C-C(-C-C-1)-C-O)-C-C
145,N(-C(-C)-C)-C-C-c1:c:c(:c:c:c:1)-O
146,n1:c2:c3:c(-C-C-C-c:3:c:c:c:2):c:1
147,N(-C(-C)-C)-C-C(-O)-C-O-c1:c:c:c:c:c:1
148,n1:c(:n:c:c:c:1=O)-N
149,O-C(-C(-O)=O)-C
150,N(-C-C-C(-O)=O)-C
151,N1(-C2-C3(-C4(-C-C-1)-c1:c(-C-2):c:c:c(:c:1-O-C-4-C-C-C-3)-O)-O)-C
152,N-C-C-O-C-c1:c:c:c:c:c:1
153,O-C(-c1:c:c:c:c:c:1)-c1:c:c:c:c:c:1
154,O1-C(-C-C(-C(-C-1-C)-O)-O)-O-C1-C-O-C-C-1-O
155,O-C1-C2-C(-C-C-C-1)-C-C-C-C-2
156,O(-C(-c1:c:c:c:c:c:1)-c1:c:c:c:c:c:1)-C-C
157,N-C-C-C(-c1:c:c:c:c:c:1)-C
158,N(-C-C-O-C-C)(-C)-C
159,N1(-C-C(-C-C-1)-C)-C
160,O-C1(-C2(-C(-C-C-1)-C1-C(-C-C-2)-C2-C(-C-C-1)=C-C(-C-C-2)=O)-C)-C
161,n1(:c:n:c2:c:1:c:c:c:c:2)-C
162,N1(-C(-C-C-C-C-1)-C)-C-C
163,N-C-C(-O)-C-C-O
164,N-C-C-O-C=O
165,N1(-C(-C-C-C-C-1)-C)-C-C-C
166,N-C1-C(-C-C-C-C-1)-O
167,N-C1-C(-C-C-C-C-1)-O-C
168,N-C1-C(-C(-O-C(-C-1)-O-C)-C)-O
169,N-C1-C(-C(-O-C(-C-1-O)-C)-O-C)-O
170,O(-C1-C-C-C-C-C-C-C-C-C-C-C-C-C-C-C-C-1)-C
171,N1(-C-C(-C-C-C-1)-O)-C
172,N1(-C-C-C(-C-C-1)-c1:c:c:c:c:c:1)-C
173,O(-C1-C(-C-C-C-C-1)-O)-C
174,n1(:c2:n:c:n:c:2:c(:n(:c:1=O)-C)=O)-C
175,n1:c2:c(:c(:c:1)-C-C-N-C):c:c:c:c:2
176,N(-c1:c:c(:c:c:c:1)-O)-C-C
177,O-C1-C-C-C(-C-C-1)-C
178,N(-C-C-N(-C-C(-O)=O)-C-C=O)(-C-C-N(-C-C(-O)=O)-C-C=O)-C-C(-O)=O
179,N(-c1:c:c(:c:c:c:1)-C-N-C)-C
180,N(-C-C-O-C(-C)=O)(-C)(-C)-C
181,N-C1-C(-C(-C(-C(-C-1)-N)-O)-O)-O-C1-O-C(-C(-C(-C-1)-O)-O)-C
182,N(-C-C-c1:c:c(:c:c:c:1)-O)-C-C
183,N1-C(-C-N-c2:n:c(:n:c(:c-1:2)=O)-N)-C
184,N-C-C1-O-C(-C-C(-C-1-O)-O)-O-C
185,N1(-C2-C3-C(-C-C-1)(-c1:c(-C-2):c:c:c(:c:1)-O)-C-C-C-C-3)-C
186,N(-C-C-O-C(-C)=O)(-C)-C
187,N1(-C-C-C-C-C-1)-C=O
188,N(-C-C(-O)-c1:c:c(:c:c:c:1)-O)-C-C
189,N(-C-C-O-C-c1:c:c:c:c:c:1)(-C)-C
190,N(-c1:c(:c:c:c:c:1)-C)-C(-C)=O
191,N(-C-C-O-C)-C-C-C
192,O-C1-C-C2-C(-C-C-1)(-C1-C(-C-C-2)-C2-C(-C-C-1)(-C-C-C-2)-C)-C
193,N(-C(-C)-C)(-C-C)-C-C
194,N(-c1:c:c:c:c:c:1)(-C(-C)=O)-C-C
195,N1(-C(-C-C-C-C-1)-C-O)-C-C
196,N(-C(-C)-C)(-C-C-O)-C-C
197,O(-C(-C(-c1:c:c:c:c:c:1)-C)=O)-C
198,O(-C(-C(-O)(-c1:c:c:c:c:c:1)-C)=O)-C
199,N-C-C-O-C(-C)=O
200,O(-C(-C1-C-C-C-C-C-1)=O)-C
201,N1(-C(-C-C-C-1)-C)-C(-C)=O
202,N(-C(-C-O)-C)-C-C-O
203,N1-C(-C-C-C-1)=O
204,N(-C-C-O-C-C)(-C-C)-C-C
205,N(-C(-C)-C)(-C-C)-C
206,N(-C-C-C(-c1:c:c:c:c:c:1)-C)(-C)-C
207,N1(-C-C-C-C-C-1)-C-C-C(-c1:c:c:c:c:c:1)-C
208,O(-C(-C-c1:c:c:c:c:c:1)=O)-C
209,N1(-C-C-C(-C-C-1)-c1:c:c:c:c:c:1)-C-C-C-c1:c:c:c:c:c:1
210,N-C1-C(-O-C(-C(-C-1-O)-O)-C)-O-C1-C-O-C-C-1-O
211,O(-C(-C-O)=O)-C
212,N1(-C2-C3(-C4(-C-C-1)-c1:c(-C-2):c:c:c(:c:1-O-C-4-C(-C-C-3)=O)-O)-O)-C
213,O-c1:c:c(:c:c:c:1)-C-O
214,N(-C(-C(-N-C-C)=O)-C)-C(-C)=O
215,O-C-C-C-C=O
216,N(-C(-C)-C)-C-C-C-c1:c:c(:c:c:c:1)-C
217,O-C1-C2-C(-C-C-C-C-2)-C-C-C-C(-C-C-1)-C
218,N1(-C-C-C-C-C-1)-C-C=C
219,N(-C-C(-O)-C-O)-C-C
220,O=C-C(-c1:c:c:c:c:c:1)(-C)-C
221,N1(-C2-C-C-C-1-C-C(-C-2)-O-C(-C(-c1:c:c:c:c:c:1)-C-O)=O)-C
222,N(-C-C-N-C-C-N-C-C)-C-C-N-C-C
223,N1-C-C(-C-C-C-1)-O
224,O-C-C(-C1-C2(-C(-C-C-1)-C1-C(-C-C-2)-C(-C-C-C-1)-C)-C)=O
225,O(-C1-C(-C-C-C-C-1)-O-C)-C
226,N(-C(-C-C-C)=O)-C-C=O
227,N-C-C-C(-C)(-C)-C
228,n1:c(:c:c:c:c:1)-C(-c1:c:c:c:c:c:1)-C
229,N1-C-C-C=C-C-1
230,N1(-C2-C-C(-C-C-1)-c1:c(-C-2):c:c:c(:c:1)-O)-C-C
231,N(-C-C-O-C)(-C-C-C)-C
232,N1-C-C2-C(-C-C-1)-C-C-C-C-2
233,N(-C(-C-O-C)-C)-C-C
234,Cl-c1:c:c:c(:c:c:1)-C-O
235,O1-C(-C(-C(-C-1-C-O)-O-C1-O-C(-C(-C(-C-1)-O)-O)-C)-O)-O
236,N(-C-C-O-C=O)(-C)(-C)-C
237,O(-c1:c:c:c(:c:c:1)-C-C-C(-O)=O)-C
238,N-C1-C(-C(-C(-C(-C-1)-N)-O)-O)-O-C1-O-C(-C(-C(-C-1)-O)-O)-C-N
239,N-C(-C-C-C-C)=O
240,N-C-C-C(-O)(-c1:c:c:c:c:c:1)-C
241,N-C1-C(-C(-C(-C(-C-1)-N)-O)-O)-O-C
242,O-C1-C(-C-C-C-C-1)-C
243,N(-C-C(-C-C)-C)-C
244,O-C(-C-C-C=O)=O
245,N(-C-C)=C(-N)-N
246,N-C-C(-O)-C-O-c1:c:c:c:c:c:1
247,N-C1-C(-C(-C(-C(-C-1)-N)-O)-O)-O-C1-O-C(-C(-C-C-1)-O)-C-O
248,N(-C-C(-O)-c1:c:c:c:c:c:1)-C-C-C-C
249,o1:c(:c:c:c:1)-C
250,N-C1-C-C-1
251,O(-c1:c:c:c(:c:c:1)-C=C)-C
252,O(-c1:c:c(:c:c:c:1)-C(-C)-C)-C
253,N(-C1-C(-C(-O-C(-C-1)-C)-O-C1-C(-C-C(-C(-C(-C-C(-C(-O-C(-C(-C-C-1-C)-C)=O)-C-C)-C)-C)=O)-C)(-O-C)-C)-O)(-C)-C
254,O(-c1:c:c:c(:c:c:1)-C(-c1:c:c:c:c:c:1)=C)-C-C
255,S(-c1:c:c:c:c:c:1)-C-C-C
256,F-C(-F)(-F)-c1:c(:c:c:c(:c:1)-N)-N(-O)=O
257,N(-N)=C
258,n1:c(:c(:c:c:1)-C)-C
259,Cl-c1:c:c(:c:c:c:1)-C-C
260,N-c1:c(:c:c:c:c:1)-C=O
261,s1:c(:n:c(:c:1)-C)-c1:c:c:c:c:c:1
262,Cl-c1:c(:c:c:c:c:1)-O-C
263,F-C1-C(-O-C(-C-1-O)-C-O)-n1:c(:n:c:c:c:1)=O
264,n1:n:c:c:c:1-C
265,N(-N)-C-C
266,N(-C-c1:c2:c(:c:c:c:1):c:c:c:c:2)(-C-C)-C
267,n1:c:n:c:c:c:1-N-C
268,n1(:c(:c(:c:c:1)-C)-C)-C-C
269,S(-N-C)(-c1:c:c:c(:c:c:1)-N)(=O)=O
270,n1:c:n:c(:c2:c:1:c:c(:c(:c:2)-O-C-C)-O-C)-N-c1:c:c:c:c:c:1
271,O(-C-C(-O)=O)-C
272,Cl-c1:c(:c:c:c(:c:1)-Cl)-C1(-O-C(-C-O-1)-C-O-c1:c:c:c(:c:c:1)-N1-C-C-N(-C-C-1)-C)-C-N
273,N(-C(-C-C-N)-C)-C=O
274,Cl-c1:c(:c:c:c(:c:1)-C-C)-O-C-C
275,N(-O)(-c1:c:c(:c:c:c:1)-O)=O
276,n1(:n:c:n(:c:1=O)-C)-C-C-C
277,O=C-c1:c:c:c(:c:c:1)-C
278,s1:c:n:c:c:1-C-O
279,n1:c(:c:c:c:c:1)-C(-N-C)=O
280,N-C-C(-O)(-C)-C
281,s1:c(:n:c(:c:1)-C)-C
282,n1:c:c:c(:c:c:1)-C=O
283,N-c1:c(:c:c:c:c:1)-C-C(-O)=O
284,o1:c2:c(:c(:c:1-C-C)-C(-c1:c:c:c(:c:c:1)-O)=O):c:c:c:c:2
285,Cl-c1:c:c(:c:c:c:1)-N
286,N(-N)-C
287,N(-C(-N)=O)-C(-C)-C
288,O(-c1:c:c:c:c:c:1)-C-c1:c:c:c:c:c:1
289,n1(:c2:c(:c(:c:1)-C-c1:c:c:c:c:c:1):c:c:c:c:2)-C
290,o1:c(:c:c:c:1-C)-C
291,O(-c1:c:c:c:c:c:c:c:c:c:1)-C
292,N1(-C(-N-C(-C-1)=O)=O)-N=C-c1:o:c:c:c:1
293,N(-N)-C(-C)-C
294,n1:c(:n:c:c:c:1)-N-c1:c:c:c:c:c:1
295,S(-c1:c:c:c:c:c:1)-C-C
296,n1:c(:c2:c(:c:c:1):c:c:c:c:2)-C
297,n1:c(:c(:c:c:1)-C=O)-C
298,N(-c1:c(:c:c:c:c:1)-C)-c1:c:c:c:c:c:1
299,N(-O)-C(-N)=O
300,Cl-c1:c(:c:c:c(:c:1)-N-c1:n:c:n:c:c:1)-F
301,N(-C1-C(-C(-O-C(-C-1)-C)-O-C1-C(-C-C(-C(-C(-C-C(-C(-O-C(-C(-C-C-1-C)-C)=O)-C-C)-C)-C)=O)-C)(-O)-C)-O)(-C)-C
302,n1:c:n:c(:c:c:1-N)-O-C
303,n1(:c:c(:c:c:1)-C)-C
304,N(-C(-C-C)=O)(-C-C)-C-C
305,O=C1-C-C-C(-C-C-C-C-C-C-1)-C
306,n1(:c(:n:c(:c:c:1)=O)=O)-C1-O-C(-C-C-1)-C-O
307,F-c1:c(:c:c:c(:c:1)-F)-C(-O)(-C-n1:n:c:n:c:1)-C
308,F-c1:c(:c:c:c(:c:1)-F)-C
309,N1-C(-N-C(-C-1(-c1:c:c:c:c:c:1)-c1:c:c:c:c:c:1)=O)=O
310,N(-C1-C-C-1)-C
311,O(-C-C-C-C(-C)-C)-C
312,n1:n:c:n(:c:1-C-C)-C
313,N-c1:c(:c:c:c:c:1)-O
314,F-c1:c:c(:c:c:c:1)-F
315,n1:c:n:c(:c2:c:1:c:c:c:c:2)-N-c1:c:c:c:c:c:1
316,n1:c(:c:c:c:c:c:c:c:c:1)-C
317,S(-N)(-c1:c(:c:c:c:c:1)-C)(=O)=O
318,N-C-C-C(-O)-C-C-C
319,N(-C-C-C)(-C-C-C)-C-C-C
320,N(-C(-O-C)=O)-C(-C(-O)-C)-C-c1:c:c:c:c:c:1
321,n1(:c:n:c(:c:1)-N(-O)=O)-C
322,N1(-C-C-N(-C-C-1)-C)-c1:c:c:c:c:c:1
323,N(-c1:c(:c:c:c:c:1)-C(-O)=O)-C
324,N-C(-C(-O-C(-C-C)-C)=O)-C
325,N-C(-c1:c:c:c(:c:c:1)-C)=O
326,O(-C-C-c1:c:c:c:c:c:1)-C=O
327,Cl-c1:c:c(:c:c:c:1)-Cl
328,N-C1-C-O-C-C-1
329,s1:c(:c:c:c:1)-C(-C)=O
330,s1:c(:c:c:c:1)-C-C-C
331,N-C-C(-O)-C-N
332,N-C-C-C-C-C-C-C(-O)=O
333,n1:c:c(:c(:c:c:1)=O)-C(-O)=O
334,n1(:n:c:n:c:1)-C-C-c1:c:c:c:c:c:1
335,N(-c1:c:c(:c(:c:c:1)-C)-C)-C(-C)=O
336,S-c1:c:c:c(:c:c:1)-C-C
337,N1(-C-C-N(-C-C-1)-C-C)-c1:c:c:c:c:c:1
338,n1:c:o:c2:c:1:c:c:c:c:2
339,N(-C-C(-O-C-C)=O)-C
340,N1-C(-C-c2:c-1:c:c:c:c:2)=O
341,n1:c:c:c(:c:c:1)-C(-N-N-C-C)=O
342,Cl-c1:c:c:c(:c:c:1)-O-C
343,O(-C(-C-C)-C)-C
344,n1:c(:n:c:c:c:1-N)-N-c1:c:c:c(:c:c:1)-C
345,O1-C(-C-C-C-C-C-C-C(-C-C-C-C(-C-1)-C)-C)=O
346,N(-C-c1:c:c:c(:c:c:1)-C-N)-C
347,O=C(-c1:c:c:c(:c:c:1)-C)-C
348,N(-c1:c:c:c(:c:c:1)-C)-C-C-C
349,N(-c1:c:c:c(:c:c:1)-C#N)-C
350,Cl-c1:c(:c:c:c:c:1)-O-C-C
351,n1:c:n:c:c:c:1-N-c1:c:c:c:c:c:1
352,N1(-C-C-N-C-C-1)-c1:c:c:c:c:c:1
353,F-C(-F)(-F)-c1:c:c(:c:c:c:1)-N-C(-C(-C)-C)=O
354,N#C-c1:c:c(:c:c:c:1)-C
355,O(-c1:c:c:c(:c:c:1)-C=C-C-C)-C
356,N1-C(-N-C(-C-1(-C)-C)=O)=O
357,N(-C-c1:o:c(:c:c:1)-C)-C
358,N(-C-C(-O)-C-C-C)-C
359,N-C(-C1-C-C-C-C-C-1)=O
360,n1:c(:n:c:c:c:1-N-C)-N
361,Cl-c1:c(:c:c:c:c:1)-N-c1:c(:c:c:c:c:1)-C-C(-O)=O
362,N(-C-C-C(-O-c1:c:c:c:c:c:1)-C)-C
363,n1:c:c:c(:c:c:c:c:c:c:1)-N
364,S1-c2:c(-N(-c3:c-1:c:c:c:c:3)-C-C):c:c:c:c:2
365,O=C1-C-C=C-C=C-1
366,N(-c1:c:c:c:c:c:1)-C-O-C
367,Br-c1:c(:c:c:c(:c:1)-C)-O
368,N-C=C
369,o1:c(:c:c:c:1-C)-c1:c:c:c:c:c:1
370,n1:n:c:n(:c:1)-C
371,O(-c1:c(:c:c:c(:c:1)-C)-C)-C
372,N-C-c1:c:c2-O-C-O-c:2:c:c:1
373,N1-C(-N-C-C-1=O)=O
374,O(-c1:c(:c:c:c:c:1-C)-C)-C
375,N-c1:c:c:c(:c:c:1)-C(-O)=O
376,N(-C(-C)=O)-C-c1:c:c:c:c:c:1
377,S(-C-C)(-C)(=O)=O
378,Cl-c1:c:c(:c:c:c:1)-N-c1:n:c:n:c:c:1
379,O1-C(-C-C-C-C-1)=O
380,N(-C-C-O-c1:c:c:c(:c:c:1)-C-C)(-C)-C
381,O1-C-O-c2:c-1:c:c(:c:c:2)-C
382,S(-C-C-N)-C
383,n1(:c(:n:c(:c(:c:1)-C)=O)=O)-C
384,O-C(-C-c1:c:c(:c:c:c:1)-C)=O
385,O=C(-c1:c:c:c:c:c:1)-c1:c:c:c:c:c:1
386,n1:c(:n:c:c:c:1)-N-C
387,n1(:c2:c(:c(:c:1-C)-C-C):c:c:c:c:2)-C-C
388,O(-c1:c(:c:c:c(:c:1)-C)-C-C)-C
389,n1(:n:c:n:c:1)-C-C-C-N
390,O1-C(-C-C(-C(-C-1-C)-O)-O-C)-O
391,N(-c1:c:c:c(:c:c:1)-O)-C=O
392,F-c1:c(:c:c:c:c:1)-N
393,S(-C-C-N-C)-C
394,Cl-c1:c:c(:c:c:c:1)-C-C(-O)=O
395,n1(:n:c:n:c:1)-C-C-C
396,O-c1:c(:c:c(:c:c:1)-C)-C=O
397,O1-C-C(-c2:c-1:c:c(:c:c:2)-O)=O
398,O-c1:c(:c:c:c:c:1)-C(-O)=O
399,n1:c(:c:c:c:c:1)-N
400,n1(:c(:c(:c:c:1)-C=O)-C)-C-C
401,N(-O)=C(-N)-c1:c:c:c(:c:c:1)-C
402,F-c1:c(:n:c2:n(:c:c(:c(:c:2:c:1)=O)-C(-O)=O)-c1:c(:c:c(:c:c:1)-F)-F)-N1-C-C2-C(-C-1)-C-2-N
403,F-c1:c(:c:c2:n:c:c(:c(:c:2:c:1)=O)-C(-O)=O)-N1-C-C-N-C-C-1
404,O-C(-C=C(-C=C-C=C(-C=C-C)-C)-C)=O
405,n1:n:c:c2:c:1:c:c:c:c:2
406,Cl-c1:c(:c:c:c:c:1)-N
407,N(-C-C-C(-O)-C)-C
408,S=C-N(-C-C)-C
409,n1(:c:c(:c(:c:c:1)=O)-C(-O)=O)-C
410,n1:c:n:c:c:c:1-C-C-C
411,I-c1:c(:c(:c:c(:c:1)-C(-c1:c(:o:c2:c:1:c:c:c:c:2)-C-C)=O)-I)-O
412,N-C-C-O-c1:c(:c:c:c:c:1)-C
413,S(-N-C=O)(-c1:c:c:c:c:c:1)(=O)=O
414,O-c1:c(:c:c:c(:c:1)-C(-c1:c:c:c:c:c:1)=O)-O
415,o1:c2:c(:c(:c:1-C-C-C-C)-C(-c1:c:c:c(:c:c:1)-O-C-C)=O):c:c:c:c:2
416,N(-N=C)-C
417,n1:c:c:c(:c:c:1)-C(-N-N)=O
418,n1(:c(:n:c(:c:c:1)-N)=O)-C1-O-C(-C(-C-1)-O)-C-O
419,Cl-c1:c:c(:c:c:c:1)-N-c1:n:c:n:c2:c:1:c:c:c:c:2
420,n1(:n:c:c:c:c:c:c:c:1)-C
421,n1(:c(:n:c:c:c:1)=O)-C1-O-C(-C-C-1)-C-O
422,N(-C1-C(-C(-O-C(-C-1)-C)-O-C1-C(-C-C(-C(-C(-C(-C(-C(-O-C(-C(-C(-C-1-C)-O-C1-O-C(-C(-C(-C-1)(-O-C)-C)-O)-C)-C)=O)-C-C)(-O)-C)-O)-C)=O)-C)(-O)-C)-O)(-C)-C
423,N-c1:c:c(:c:c:c:1)-C-C
424,n1(:c(:n:c:c:c:1)=O)-C1-O-C(-C(-C-1)-O)-C-O
425,n1:c(:c(:c(:c:1-C)-C)-C(-N-C)=O)-C
426,Cl-c1:c(:c:c:c:c:1)-N-C
427,F-c1:c:c:c(:c:c:1)-N
428,S-c1:c:c:c(:c:c:1)-C
429,O=C-c1:c:c(:c:c:c:1)-C-C
430,N-N
431,N(-O)(-c1:c:c:c(:c:c:1)-N)=O
432,N-C-C(-O-C-C)=O
433,O1-C-C(-C-C-C-1)-C
434,S(-c1:c:c:c(:c:c:1)-C)-C
435,N#C-c1:c:c:c:c:c:1
436,O-C(-C-C-C-C)-C-C
437,Cl-c1:c:c:c(:c:c:1)-C=O
438,O-c1:c2-C(-C-C-C-c:2:c:c:c:1)=O
439,O=C1-C(-C-C2-C(-C-1)-C-C-C-C-2)-C=O
